   1               		.file	"lwbt_memp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.lwbt_memp_init,"ax",@progbits
  17               	.global	lwbt_memp_init
  19               	lwbt_memp_init:
  20               	.LFB2:
  21               	.LSM0:
  22 0000 CF92      		push r12
  23 0002 DF92      		push r13
  24 0004 EF92      		push r14
  25 0006 FF92      		push r15
  26 0008 0F93      		push r16
  27 000a 1F93      		push r17
  28 000c CF93      		push r28
  29 000e DF93      		push r29
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32               	.LSM1:
  33 0010 00E0      		ldi r16,lo8(memp_memory)
  34 0012 10E0      		ldi r17,hi8(memp_memory)
  35               	.LVL0:
  36 0014 80E0      		ldi r24,lo8(memp_tab)
  37 0016 E82E      		mov r14,r24
  38 0018 80E0      		ldi r24,hi8(memp_tab)
  39 001a F82E      		mov r15,r24
  40 001c C0E0      		ldi r28,lo8(0)
  41 001e D0E0      		ldi r29,hi8(0)
  42               	.LVL1:
  43               	.L6:
  44               	.LSM2:
  45 0020 FE01      		movw r30,r28
  46 0022 E050      		subi r30,lo8(-(memp_sizes))
  47 0024 F040      		sbci r31,hi8(-(memp_sizes))
  48 0026 6081      		ld r22,Z
  49 0028 7181      		ldd r23,Z+1
  50 002a 6E5F      		subi r22,lo8(-(2))
  51 002c 7F4F      		sbci r23,hi8(-(2))
  52               	.LSM3:
  53 002e FE01      		movw r30,r28
  54 0030 E050      		subi r30,lo8(-(memp_num))
  55 0032 F040      		sbci r31,hi8(-(memp_num))
  56 0034 A081      		ld r26,Z
  57 0036 B181      		ldd r27,Z+1
  58 0038 1097      		sbiw r26,0
  59 003a 01F0      		breq .L2
  60               	.LSM4:
  61 003c F701      		movw r30,r14
  62 003e 1183      		std Z+1,r17
  63 0040 0083      		st Z,r16
  64 0042 A801      		movw r20,r16
  65 0044 F801      		movw r30,r16
  66 0046 20E0      		ldi r18,lo8(0)
  67 0048 30E0      		ldi r19,hi8(0)
  68               	.LSM5:
  69 004a CC24      		clr r12
  70 004c DD24      		clr r13
  71 004e C61A      		sub r12,r22
  72 0050 D70A      		sbc r13,r23
  73 0052 00C0      		rjmp .L3
  74               	.LVL2:
  75               	.L4:
  76 0054 CA01      		movw r24,r20
  77 0056 860F      		add r24,r22
  78 0058 971F      		adc r25,r23
  79               	.LVL3:
  80 005a FC01      		movw r30,r24
  81               	.LVL4:
  82 005c EC0D      		add r30,r12
  83 005e FD1D      		adc r31,r13
  84 0060 9183      		std Z+1,r25
  85 0062 8083      		st Z,r24
  86               	.LSM6:
  87 0064 2F5F      		subi r18,lo8(-(1))
  88 0066 3F4F      		sbci r19,hi8(-(1))
  89 0068 FA01      		movw r30,r20
  90               	.LVL5:
  91 006a AC01      		movw r20,r24
  92               	.LVL6:
  93               	.L3:
  94 006c 2A17      		cp r18,r26
  95 006e 3B07      		cpc r19,r27
  96 0070 00F0      		brlo .L4
  97 0072 6A9F      		mul r22,r26
  98 0074 C001      		movw r24,r0
  99 0076 6B9F      		mul r22,r27
 100 0078 900D      		add r25,r0
 101 007a 7A9F      		mul r23,r26
 102 007c 900D      		add r25,r0
 103 007e 1124      		clr r1
 104               	.LSM7:
 105 0080 1182      		std Z+1,__zero_reg__
 106 0082 1082      		st Z,__zero_reg__
 107 0084 080F      		add r16,r24
 108 0086 191F      		adc r17,r25
 109               	.LVL7:
 110 0088 00C0      		rjmp .L5
 111               	.L2:
 112               	.LSM8:
 113 008a F701      		movw r30,r14
 114 008c 1182      		std Z+1,__zero_reg__
 115 008e 1082      		st Z,__zero_reg__
 116               	.L5:
 117 0090 2296      		adiw r28,2
 118 0092 82E0      		ldi r24,lo8(2)
 119 0094 90E0      		ldi r25,hi8(2)
 120 0096 E80E      		add r14,r24
 121 0098 F91E      		adc r15,r25
 122               	.LSM9:
 123 009a CA31      		cpi r28,26
 124 009c D105      		cpc r29,__zero_reg__
 125 009e 01F0      		breq .+2
 126 00a0 00C0      		rjmp .L6
 127               	/* epilogue start */
 128               	.LSM10:
 129 00a2 DF91      		pop r29
 130 00a4 CF91      		pop r28
 131 00a6 1F91      		pop r17
 132 00a8 0F91      		pop r16
 133               	.LVL8:
 134 00aa FF90      		pop r15
 135 00ac EF90      		pop r14
 136 00ae DF90      		pop r13
