   1               		.file	"memp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.memp_init,"ax",@progbits
  17               	.global	memp_init
  19               	memp_init:
  20               	.LFB2:
  21               	.LSM0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27 0004 A0E0      		ldi r26,lo8(memp_num)
  28 0006 B0E0      		ldi r27,hi8(memp_num)
  29 0008 E0E0      		ldi r30,lo8(lwip_stats+164)
  30 000a F0E0      		ldi r31,hi8(lwip_stats+164)
  31               	.L2:
  32               	.LSM2:
  33 000c 1782      		std Z+7,__zero_reg__
  34 000e 1682      		std Z+6,__zero_reg__
  35 0010 1582      		std Z+5,__zero_reg__
  36 0012 1482      		std Z+4,__zero_reg__
  37 0014 1382      		std Z+3,__zero_reg__
  38 0016 1282      		std Z+2,__zero_reg__
  39               	.LSM3:
  40 0018 8D91      		ld r24,X+
  41 001a 9D91      		ld r25,X+
  42 001c 9183      		std Z+1,r25
  43 001e 8083      		st Z,r24
  44 0020 3896      		adiw r30,8
  45               	.LSM4:
  46 0022 80E0      		ldi r24,hi8(memp_num+16)
  47 0024 A030      		cpi r26,lo8(memp_num+16)
  48 0026 B807      		cpc r27,r24
  49 0028 01F4      		brne .L2
  50               	.LSM5:
  51 002a C0E0      		ldi r28,lo8(memp_memory)
  52 002c D0E0      		ldi r29,hi8(memp_memory)
  53               	.LVL0:
  54 002e A0E0      		ldi r26,lo8(memp_tab)
  55 0030 B0E0      		ldi r27,hi8(memp_tab)
  56 0032 40E0      		ldi r20,lo8(0)
  57 0034 50E0      		ldi r21,hi8(0)
  58               	.LVL1:
  59               	.L5:
  60               	.LSM6:
  61 0036 1196      		adiw r26,1
  62 0038 1C92      		st X,__zero_reg__
  63 003a 1E92      		st -X,__zero_reg__
  64               	.LSM7:
  65 003c FA01      		movw r30,r20
  66 003e E050      		subi r30,lo8(-(memp_num))
  67 0040 F040      		sbci r31,hi8(-(memp_num))
  68 0042 6081      		ld r22,Z
  69 0044 7181      		ldd r23,Z+1
  70 0046 20E0      		ldi r18,lo8(0)
  71 0048 30E0      		ldi r19,hi8(0)
  72               	.LSM8:
  73 004a FA01      		movw r30,r20
  74 004c E050      		subi r30,lo8(-(memp_sizes))
  75 004e F040      		sbci r31,hi8(-(memp_sizes))
  76 0050 00C0      		rjmp .L3
  77               	.L4:
  78               	.LSM9:
  79 0052 8D91      		ld r24,X+
  80 0054 9C91      		ld r25,X
  81 0056 1197      		sbiw r26,1
  82 0058 9983      		std Y+1,r25
  83 005a 8883      		st Y,r24
  84               	.LSM10:
  85 005c 1196      		adiw r26,1
  86 005e DC93      		st X,r29
  87 0060 CE93      		st -X,r28
  88               	.LSM11:
  89 0062 8081      		ld r24,Z
  90 0064 9181      		ldd r25,Z+1
  91 0066 C80F      		add r28,r24
  92 0068 D91F      		adc r29,r25
  93               	.LSM12:
  94 006a 2F5F      		subi r18,lo8(-(1))
  95 006c 3F4F      		sbci r19,hi8(-(1))
  96               	.L3:
  97 006e 2617      		cp r18,r22
  98 0070 3707      		cpc r19,r23
  99 0072 00F0      		brlo .L4
 100 0074 1296      		adiw r26,2
 101 0076 4E5F      		subi r20,lo8(-(2))
 102 0078 5F4F      		sbci r21,hi8(-(2))
 103               	.LSM13:
 104 007a 4031      		cpi r20,16
 105 007c 5105      		cpc r21,__zero_reg__
 106 007e 01F4      		brne .L5
 107               	/* epilogue start */
 108               	.LSM14:
 109 0080 DF91      		pop r29
 110 0082 CF91      		pop r28
 111               	.LVL2:
 112 0084 0895      		ret
 113               	.LFE2:
 115               		.section	.text.memp_free,"ax",@progbits
 116               	.global	memp_free
 118               	memp_free:
 119               	.LFB4:
 120               	.LSM15:
 121               	.LVL3:
 122 0000 1F93      		push r17
 123 0002 CF93      		push r28
 124 0004 DF93      		push r29
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127 0006 182F      		mov r17,r24
 128 0008 EB01      		movw r28,r22
 129               	.LSM16:
 130 000a 6115      		cp r22,__zero_reg__
 131 000c 7105      		cpc r23,__zero_reg__
 132 000e 01F0      		breq .L11
 133               	.LVL4:
 134               	.LSM17:
 135 0010 0E94 0000 		call sys_arch_protect
 136               	.LVL5:
 137               	.LSM18:
