   1               		.file	"raw.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.raw_bind,"ax",@progbits
  17               	.global	raw_bind
  19               	raw_bind:
  20               	.LFB3:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 DC01      		movw r26,r24
  26 0002 FB01      		movw r30,r22
  27               	.LSM1:
  28 0004 6115      		cp r22,__zero_reg__
  29 0006 7105      		cpc r23,__zero_reg__
  30 0008 01F4      		brne .L2
  31               	.LVL1:
  32 000a 60E0      		ldi r22,lo8(0)
  33 000c 70E0      		ldi r23,hi8(0)
  34 000e 80E0      		ldi r24,hlo8(0)
  35 0010 90E0      		ldi r25,hhi8(0)
  36               	.LVL2:
  37 0012 00C0      		rjmp .L3
  38               	.LVL3:
  39               	.L2:
  40 0014 6081      		ld r22,Z
  41 0016 7181      		ldd r23,Z+1
  42 0018 8281      		ldd r24,Z+2
  43 001a 9381      		ldd r25,Z+3
  44               	.LVL4:
  45               	.L3:
  46 001c 6D93      		st X+,r22
  47 001e 7D93      		st X+,r23
  48 0020 8D93      		st X+,r24
  49 0022 9C93      		st X,r25
  50 0024 1397      		sbiw r26,3
  51               	.LSM2:
  52 0026 80E0      		ldi r24,lo8(0)
  53               	/* epilogue start */
  54 0028 0895      		ret
  55               	.LFE3:
  57               		.section	.text.raw_connect,"ax",@progbits
  58               	.global	raw_connect
  60               	raw_connect:
  61               	.LFB4:
  62               	.LSM3:
  63               	.LVL5:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66 0000 DC01      		movw r26,r24
  67 0002 FB01      		movw r30,r22
  68               	.LSM4:
  69 0004 6115      		cp r22,__zero_reg__
  70 0006 7105      		cpc r23,__zero_reg__
  71 0008 01F4      		brne .L6
  72               	.LVL6:
  73 000a 60E0      		ldi r22,lo8(0)
  74 000c 70E0      		ldi r23,hi8(0)
  75 000e 80E0      		ldi r24,hlo8(0)
  76 0010 90E0      		ldi r25,hhi8(0)
  77               	.LVL7:
  78 0012 00C0      		rjmp .L7
  79               	.LVL8:
  80               	.L6:
  81 0014 6081      		ld r22,Z
  82 0016 7181      		ldd r23,Z+1
  83 0018 8281      		ldd r24,Z+2
  84 001a 9381      		ldd r25,Z+3
  85               	.LVL9:
  86               	.L7:
  87 001c 1496      		adiw r26,4
  88 001e 6D93      		st X+,r22
  89 0020 7D93      		st X+,r23
  90 0022 8D93      		st X+,r24
  91 0024 9C93      		st X,r25
  92 0026 1797      		sbiw r26,4+3
  93               	.LSM5:
  94 0028 80E0      		ldi r24,lo8(0)
  95               	/* epilogue start */
  96 002a 0895      		ret
  97               	.LFE4:
  99               		.section	.text.raw_recv,"ax",@progbits
 100               	.global	raw_recv
 102               	raw_recv:
 103               	.LFB5:
 104               	.LSM6:
 105               	.LVL10:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108 0000 FC01      		movw r30,r24
 109               	.LSM7:
 110 0002 708B      		std Z+16,r23
 111 0004 6787      		std Z+15,r22
 112               	.LSM8:
 113 0006 528B      		std Z+18,r21
 114 0008 418B      		std Z+17,r20
 115               	/* epilogue start */
 116               	.LSM9:
 117 000a 0895      		ret
 118               	.LFE5:
 120               		.section	.text.raw_new,"ax",@progbits
 121               	.global	raw_new
 123               	raw_new:
 124               	.LFB9:
 125               	.LSM10:
 126               	.LVL11:
 127 0000 1F93      		push r17
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130 0002 182F      		mov r17,r24
 131               	.LSM11:
 132 0004 80E0      		ldi r24,lo8(0)
 133               	.LVL12:
 134 0006 0E94 0000 		call memp_malloc
 135 000a FC01      		movw r30,r24
 136               	.LSM12:
 137 000c 0097      		sbiw r24,0
 138               	.LVL13:
 139 000e 01F0      		breq .L12
 140               	.LSM13:
 141 0010 83E1      		ldi r24,lo8(19)
 142               	.LVL14:
 143 0012 DF01      		movw r26,r30
 144               	.LVL15:
 145 0014 1D92      		st X+,__zero_reg__
 146 0016 8A95      	        dec r24
 147 0018 01F4      		brne .-6
 148               	.LSM14:
 149 001a 1687      		std Z+14,r17
 150               	.LSM15:
 151 001c 8FEF      		ldi r24,lo8(-1)
 152 001e 8387      		std Z+11,r24
 153               	.LSM16:
 154 0020 8091 0000 		lds r24,raw_pcbs
