   1               		.file	"rfcomm.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.rfcomm_init,"ax",@progbits
  17               	.global	rfcomm_init
  19               	rfcomm_init:
  20               	.LFB3:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 1092 0000 		sts (rfcomm_listen_pcbs)+1,__zero_reg__
  26 0004 1092 0000 		sts rfcomm_listen_pcbs,__zero_reg__
  27               	.LSM2:
  28 0008 1092 0000 		sts (rfcomm_active_pcbs)+1,__zero_reg__
  29 000c 1092 0000 		sts rfcomm_active_pcbs,__zero_reg__
  30               	.LSM3:
  31 0010 1092 0000 		sts (rfcomm_tmp_pcb)+1,__zero_reg__
  32 0014 1092 0000 		sts rfcomm_tmp_pcb,__zero_reg__
  33               	/* epilogue start */
  34               	.LSM4:
  35 0018 0895      		ret
  36               	.LFE3:
  38               		.section	.text.rfcomm_get_active_pcb,"ax",@progbits
  39               	.global	rfcomm_get_active_pcb
  41               	rfcomm_get_active_pcb:
  42               	.LFB9:
  43               	.LSM5:
  44               	.LVL0:
  45 0000 CF93      		push r28
  46 0002 DF93      		push r29
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49 0004 282F      		mov r18,r24
  50 0006 EB01      		movw r28,r22
  51               	.LSM6:
  52 0008 E091 0000 		lds r30,rfcomm_active_pcbs
  53 000c F091 0000 		lds r31,(rfcomm_active_pcbs)+1
  54               	.LVL1:
  55 0010 00C0      		rjmp .L4
  56               	.LVL2:
  57               	.L7:
  58               	.LSM7:
  59 0012 8581      		ldd r24,Z+5
  60 0014 8217      		cp r24,r18
  61 0016 01F4      		brne .L5
  62 0018 A381      		ldd r26,Z+3
  63 001a B481      		ldd r27,Z+4
  64 001c 5096      		adiw r26,16
  65 001e 9C91      		ld r25,X
  66 0020 5097      		sbiw r26,16
  67 0022 8881      		ld r24,Y
  68 0024 9817      		cp r25,r24
  69 0026 01F4      		brne .L5
  70 0028 5196      		adiw r26,17
  71 002a 9C91      		ld r25,X
  72 002c 5197      		sbiw r26,17
  73 002e 8981      		ldd r24,Y+1
  74 0030 9817      		cp r25,r24
  75 0032 01F4      		brne .L5
  76 0034 5296      		adiw r26,18
  77 0036 9C91      		ld r25,X
  78 0038 5297      		sbiw r26,18
  79 003a 8A81      		ldd r24,Y+2
  80 003c 9817      		cp r25,r24
  81 003e 01F4      		brne .L5
  82 0040 5396      		adiw r26,19
  83 0042 9C91      		ld r25,X
  84 0044 5397      		sbiw r26,19
  85 0046 8B81      		ldd r24,Y+3
  86 0048 9817      		cp r25,r24
  87 004a 01F4      		brne .L5
  88 004c 5496      		adiw r26,20
  89 004e 9C91      		ld r25,X
  90 0050 5497      		sbiw r26,20
  91 0052 8C81      		ldd r24,Y+4
  92 0054 9817      		cp r25,r24
  93 0056 01F4      		brne .L5
  94 0058 5596      		adiw r26,21
  95 005a 9C91      		ld r25,X
  96 005c 8D81      		ldd r24,Y+5
  97 005e 9817      		cp r25,r24
  98 0060 01F0      		breq .L6
  99               	.L5:
 100               	.LSM8:
 101 0062 0190      		ld __tmp_reg__,Z+
 102 0064 F081      		ld r31,Z
 103 0066 E02D      		mov r30,__tmp_reg__
 104               	.LVL3:
 105               	.L4:
 106 0068 3097      		sbiw r30,0
 107 006a 01F4      		brne .L7
 108               	.L6:
 109               	.LSM9:
 110 006c CF01      		movw r24,r30
 111               	.LVL4:
 112               	/* epilogue start */
 113 006e DF91      		pop r29
 114 0070 CF91      		pop r28
 115               	.LVL5:
 116 0072 0895      		ret
 117               	.LFE9:
 119               		.section	.text.rfcomm_arg,"ax",@progbits
 120               	.global	rfcomm_arg
 122               	rfcomm_arg:
 123               	.LFB22:
 124               	.LSM10:
 125               	.LVL6:
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128               	.LSM11:
 129 0000 FC01      		movw r30,r24
 130 0002 768B      		std Z+22,r23
 131 0004 658B      		std Z+21,r22
 132               	/* epilogue start */
 133               	.LSM12:
 134 0006 0895      		ret
 135               	.LFE22:
 137               		.section	.text.rfcomm_recv,"ax",@progbits
 138               	.global	rfcomm_recv
 140               	rfcomm_recv:
 141               	.LFB23:
 142               	.LSM13:
 143               	.LVL7:
 144               	/* prologue: function */
 145               	/* frame size = 0 */
