   1               		.file	"dhcp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.dhcp_set_state,"ax",@progbits
  18               	dhcp_set_state:
  19               	.LFB22:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LSM1:
  26 0002 8081      		ld r24,Z
  27               	.LVL1:
  28 0004 6817      		cp r22,r24
  29 0006 01F0      		breq .L3
  30               	.LSM2:
  31 0008 6083      		st Z,r22
  32               	.LSM3:
  33 000a 1182      		std Z+1,__zero_reg__
  34               	.L3:
  35 000c 0895      		ret
  36               	.LFE22:
  38               		.section	.text.dhcp_option,"ax",@progbits
  40               	dhcp_option:
  41               	.LFB23:
  42               	.LSM4:
  43               	.LVL2:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46 0000 DC01      		movw r26,r24
  47               	.LSM5:
  48 0002 5496      		adiw r26,20
  49 0004 8D91      		ld r24,X+
  50 0006 9C91      		ld r25,X
  51 0008 5597      		sbiw r26,20+1
  52               	.LVL3:
  53 000a 5296      		adiw r26,18
  54 000c ED91      		ld r30,X+
  55 000e FC91      		ld r31,X
  56 0010 5397      		sbiw r26,18+1
  57 0012 E80F      		add r30,r24
  58 0014 F91F      		adc r31,r25
  59 0016 E051      		subi r30,lo8(-(240))
  60 0018 FF4F      		sbci r31,hi8(-(240))
  61 001a 6083      		st Z,r22
  62 001c 0196      		adiw r24,1
  63               	.LSM6:
  64 001e 5296      		adiw r26,18
  65 0020 ED91      		ld r30,X+
  66 0022 FC91      		ld r31,X
  67 0024 5397      		sbiw r26,18+1
  68 0026 E80F      		add r30,r24
  69 0028 F91F      		adc r31,r25
  70 002a E051      		subi r30,lo8(-(240))
  71 002c FF4F      		sbci r31,hi8(-(240))
  72 002e 4083      		st Z,r20
  73 0030 0196      		adiw r24,1
  74 0032 5596      		adiw r26,20+1
  75 0034 9C93      		st X,r25
  76 0036 8E93      		st -X,r24
  77 0038 5497      		sbiw r26,20
  78               	/* epilogue start */
  79               	.LSM7:
  80 003a 0895      		ret
  81               	.LFE23:
  83               		.section	.text.dhcp_option_byte,"ax",@progbits
  85               	dhcp_option_byte:
  86               	.LFB24:
  87               	.LSM8:
  88               	.LVL4:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91 0000 DC01      		movw r26,r24
  92               	.LSM9:
  93 0002 5496      		adiw r26,20
  94 0004 8D91      		ld r24,X+
  95 0006 9C91      		ld r25,X
  96 0008 5597      		sbiw r26,20+1
  97               	.LVL5:
  98 000a 5296      		adiw r26,18
  99 000c ED91      		ld r30,X+
 100 000e FC91      		ld r31,X
 101 0010 5397      		sbiw r26,18+1
 102 0012 E80F      		add r30,r24
 103 0014 F91F      		adc r31,r25
 104 0016 E051      		subi r30,lo8(-(240))
 105 0018 FF4F      		sbci r31,hi8(-(240))
 106 001a 6083      		st Z,r22
 107 001c 0196      		adiw r24,1
 108 001e 5596      		adiw r26,20+1
 109 0020 9C93      		st X,r25
 110 0022 8E93      		st -X,r24
 111 0024 5497      		sbiw r26,20
 112               	/* epilogue start */
 113               	.LSM10:
 114 0026 0895      		ret
 115               	.LFE24:
 117               		.section	.text.dhcp_option_short,"ax",@progbits
 119               	dhcp_option_short:
 120               	.LFB25:
 121               	.LSM11:
 122               	.LVL6:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125 0000 DC01      		movw r26,r24
 126               	.LSM12:
 127 0002 5496      		adiw r26,20
 128 0004 8D91      		ld r24,X+
 129 0006 9C91      		ld r25,X
 130 0008 5597      		sbiw r26,20+1
 131               	.LVL7:
 132 000a 5296      		adiw r26,18
 133 000c ED91      		ld r30,X+
 134 000e FC91      		ld r31,X
 135 0010 5397      		sbiw r26,18+1
 136 0012 E80F      		add r30,r24
 137 0014 F91F      		adc r31,r25
 138 0016 E051      		subi r30,lo8(-(240))
 139 0018 FF4F      		sbci r31,hi8(-(240))
 140 001a 7083      		st Z,r23
 141               	.LVL8:
 142 001c 0196      		adiw r24,1
 143               	.LSM13:
 144 001e 5296      		adiw r26,18
 145 0020 ED91      		ld r30,X+
 146 0022 FC91      		ld r31,X
 147 0024 5397      		sbiw r26,18+1
 148 0026 E80F      		add r30,r24
 149 0028 F91F      		adc r31,r25
