   1               		.file	"httpd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.httpd_init,"ax",@progbits
  17               	.global	httpd_init
  19               	httpd_init:
  20               	.LFB9:
  21               	.LSM0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27 0004 0E94 0000 		call tcp_new
  28 0008 8C01      		movw r16,r24
  29               	.LVL0:
  30               	.LSM2:
  31 000a 60E0      		ldi r22,lo8(ip_addr_any)
  32 000c 70E0      		ldi r23,hi8(ip_addr_any)
  33 000e 40E5      		ldi r20,lo8(80)
  34 0010 50E0      		ldi r21,hi8(80)
  35 0012 0E94 0000 		call tcp_bind
  36               	.LSM3:
  37 0016 C801      		movw r24,r16
  38 0018 6FEF      		ldi r22,lo8(-1)
  39 001a 0E94 0000 		call tcp_listen_with_backlog
  40               	.LSM4:
  41 001e 60E0      		ldi r22,lo8(gs(http_accept))
  42 0020 70E0      		ldi r23,hi8(gs(http_accept))
  43 0022 0E94 0000 		call tcp_accept
  44               	/* epilogue start */
  45               	.LSM5:
  46 0026 1F91      		pop r17
  47 0028 0F91      		pop r16
  48               	.LVL1:
  49 002a 0895      		ret
  50               	.LFE9:
  52               		.section	.text.http_accept,"ax",@progbits
  54               	http_accept:
  55               	.LFB8:
  56               	.LSM6:
  57               	.LVL2:
  58 0000 CF93      		push r28
  59 0002 DF93      		push r29
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62 0004 EB01      		movw r28,r22
  63               	.LSM7:
  64 0006 CB01      		movw r24,r22
  65               	.LVL3:
  66 0008 61E0      		ldi r22,lo8(1)
  67               	.LVL4:
  68 000a 0E94 0000 		call tcp_setprio
  69               	.LVL5:
  70               	.LSM8:
  71 000e 8FE0      		ldi r24,lo8(15)
  72 0010 90E0      		ldi r25,hi8(15)
  73 0012 0E94 0000 		call mem_malloc
  74 0016 FC01      		movw r30,r24
  75               	.LSM9:
  76 0018 0097      		sbiw r24,0
  77               	.LVL6:
  78 001a 01F4      		brne .L4
  79 001c 8FEF      		ldi r24,lo8(-1)
  80               	.LVL7:
  81 001e 00C0      		rjmp .L5
  82               	.LVL8:
  83               	.L4:
  84               	.LSM10:
  85 0020 1182      		std Z+1,__zero_reg__
  86 0022 1082      		st Z,__zero_reg__
  87               	.LSM11:
  88 0024 1382      		std Z+3,__zero_reg__
  89 0026 1282      		std Z+2,__zero_reg__
  90               	.LSM12:
  91 0028 1482      		std Z+4,__zero_reg__
  92               	.LSM13:
  93 002a 1686      		std Z+14,__zero_reg__
  94 002c 1586      		std Z+13,__zero_reg__
  95               	.LSM14:
  96 002e 1486      		std Z+12,__zero_reg__
  97 0030 1386      		std Z+11,__zero_reg__
  98               	.LSM15:
  99 0032 CE01      		movw r24,r28
 100               	.LVL9:
 101 0034 BF01      		movw r22,r30
 102 0036 0E94 0000 		call tcp_arg
 103               	.LVL10:
 104               	.LSM16:
 105 003a CE01      		movw r24,r28
 106 003c 60E0      		ldi r22,lo8(gs(http_recv))
 107 003e 70E0      		ldi r23,hi8(gs(http_recv))
 108 0040 0E94 0000 		call tcp_recv
 109               	.LSM17:
 110 0044 CE01      		movw r24,r28
 111 0046 60E0      		ldi r22,lo8(gs(conn_err))
 112 0048 70E0      		ldi r23,hi8(gs(conn_err))
 113 004a 0E94 0000 		call tcp_err
 114               	.LSM18:
 115 004e CE01      		movw r24,r28
 116 0050 60E0      		ldi r22,lo8(gs(http_poll))
 117 0052 70E0      		ldi r23,hi8(gs(http_poll))
 118 0054 44E0      		ldi r20,lo8(4)
 119 0056 0E94 0000 		call tcp_poll
 120 005a 80E0      		ldi r24,lo8(0)
 121               	.L5:
 122               	/* epilogue start */
 123               	.LSM19:
 124 005c DF91      		pop r29
 125 005e CF91      		pop r28
 126               	.LVL11:
 127 0060 0895      		ret
 128               	.LFE8:
 130               		.section	.text.send_data,"ax",@progbits
 132               	send_data:
 133               	.LFB4:
 134               	.LSM20:
 135               	.LVL12:
 136 0000 AF92      		push r10
 137 0002 BF92      		push r11
 138 0004 CF92      		push r12
 139 0006 DF92      		push r13
 140 0008 EF92      		push r14
 141 000a FF92      		push r15
 142 000c 0F93      		push r16
 143 000e 1F93      		push r17
 144 0010 CF93      		push r28
