   1               		.file	"pbuf.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.pbuf_header,"ax",@progbits
  17               	.global	pbuf_header
  19               	pbuf_header:
  20               	.LFB4:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 6115      		cp r22,__zero_reg__
  28 0004 7105      		cpc r23,__zero_reg__
  29 0006 01F4      		brne .+2
  30 0008 00C0      		rjmp .L2
  31               	.LVL1:
  32 000a 0097      		sbiw r24,0
  33 000c 01F4      		brne .+2
  34 000e 00C0      		rjmp .L2
  35               	.LVL2:
  36               	.LSM2:
  37 0010 77FF      		sbrs r23,7
  38 0012 00C0      		rjmp .L3
  39               	.LSM3:
  40 0014 2227      		clr r18
  41 0016 3327      		clr r19
  42 0018 261B      		sub r18,r22
  43 001a 370B      		sbc r19,r23
  44               	.LVL3:
  45               	.LSM4:
  46 001c 8681      		ldd r24,Z+6
  47 001e 9781      		ldd r25,Z+7
  48               	.LVL4:
  49 0020 8217      		cp r24,r18
  50 0022 9307      		cpc r25,r19
  51 0024 00F4      		brsh .L5
  52 0026 00C0      		rjmp .L4
  53               	.LVL5:
  54               	.L3:
  55               	.LSM5:
  56 0028 9B01      		movw r18,r22
  57               	.LVL6:
  58               	.L5:
  59               	.LSM6:
  60 002a 8085      		ldd r24,Z+8
  61 002c 90E0      		ldi r25,lo8(0)
  62               	.LVL7:
  63               	.LSM7:
  64 002e 4281      		ldd r20,Z+2
  65 0030 5381      		ldd r21,Z+3
  66               	.LVL8:
  67               	.LSM8:
  68 0032 0097      		sbiw r24,0
  69               	.LVL9:
  70 0034 01F0      		breq .L6
  71 0036 8330      		cpi r24,3
  72 0038 9105      		cpc r25,__zero_reg__
  73 003a 01F4      		brne .L7
  74               	.L6:
  75               	.LSM9:
  76 003c 9A01      		movw r18,r20
  77               	.LVL10:
  78 003e 261B      		sub r18,r22
  79 0040 370B      		sbc r19,r23
  80 0042 3383      		std Z+3,r19
  81 0044 2283      		std Z+2,r18
  82               	.LSM10:
  83 0046 CF01      		movw r24,r30
  84               	.LVL11:
  85 0048 0C96      		adiw r24,12
  86 004a 2817      		cp r18,r24
  87 004c 3907      		cpc r19,r25
  88 004e 00F4      		brsh .L8
  89               	.LSM11:
  90 0050 5383      		std Z+3,r21
  91 0052 4283      		std Z+2,r20
  92 0054 81E0      		ldi r24,lo8(1)
  93 0056 0895      		ret
  94               	.LVL12:
  95               	.L7:
  96               	.LSM12:
  97 0058 0197      		sbiw r24,1
  98 005a 0297      		sbiw r24,2
  99 005c 00F4      		brsh .L4
 100               	.LSM13:
 101 005e 77FF      		sbrs r23,7
 102 0060 00C0      		rjmp .L4
 103 0062 8681      		ldd r24,Z+6
 104 0064 9781      		ldd r25,Z+7
 105               	.LVL13:
 106 0066 8217      		cp r24,r18
 107 0068 9307      		cpc r25,r19
 108 006a 00F0      		brlo .L4
 109               	.LSM14:
 110 006c 461B      		sub r20,r22
 111 006e 570B      		sbc r21,r23
 112 0070 5383      		std Z+3,r21
 113 0072 4283      		std Z+2,r20
 114               	.L8:
 115               	.LSM15:
 116 0074 8681      		ldd r24,Z+6
 117 0076 9781      		ldd r25,Z+7
 118 0078 860F      		add r24,r22
 119 007a 971F      		adc r25,r23
 120 007c 9783      		std Z+7,r25
 121 007e 8683      		std Z+6,r24
 122               	.LSM16:
 123 0080 8481      		ldd r24,Z+4
 124 0082 9581      		ldd r25,Z+5
 125 0084 860F      		add r24,r22
 126 0086 971F      		adc r25,r23
 127 0088 9583      		std Z+5,r25
 128 008a 8483      		std Z+4,r24
 129               	.LVL14:
 130               	.L2:
 131               	.LSM17:
 132 008c 80E0      		ldi r24,lo8(0)
 133 008e 0895      		ret
 134               	.LVL15:
 135               	.L4:
 136 0090 81E0      		ldi r24,lo8(1)
 137               	.LVL16:
 138               	.LSM18:
 139 0092 0895      		ret
 140               	.LFE4:
 142               		.section	.text.pbuf_clen,"ax",@progbits
 143               	.global	pbuf_clen
 145               	pbuf_clen:
 146               	.LFB6:
 147               	.LSM19:
 148               	.LVL17:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151 0000 FC01      		movw r30,r24
 152               	.LSM20:
