   1               		.file	"fcs.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.fcs8_crc,"ax",@progbits
  17               	.global	fcs8_crc
  19               	fcs8_crc:
  20               	.LFB3:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LSM1:
  28 0004 EC01      		movw r28,r24
  29               	.LVL1:
  30 0006 00C0      		rjmp .L2
  31               	.LVL2:
  32               	.L7:
  33               	.LSM2:
  34 0008 5A81      		ldd r21,Y+2
  35 000a 852F      		mov r24,r21
  36               	.LVL3:
  37 000c 9B81      		ldd r25,Y+3
  38               	.LVL4:
  39 000e 9C01      		movw r18,r24
  40               	.LVL5:
  41 0010 D901      		movw r26,r18
  42               	.LVL6:
  43               	.LSM3:
  44 0012 2E81      		ldd r18,Y+6
  45 0014 3F81      		ldd r19,Y+7
  46               	.LVL7:
  47 0016 00C0      		rjmp .L3
  48               	.LVL8:
  49               	.L5:
  50               	.LSM4:
  51 0018 EC91      		ld r30,X
  52               	.LVL9:
  53 001a E427      		eor r30,r20
  54 001c F0E0      		ldi r31,lo8(0)
  55 001e E050      		subi r30,lo8(-(crc8table))
  56 0020 F040      		sbci r31,hi8(-(crc8table))
  57 0022 4081      		ld r20,Z
  58               	.LVL10:
  59               	.LSM5:
  60 0024 6150      		subi r22,lo8(-(-1))
  61               	.LVL11:
  62               	.LSM6:
  63 0026 01F0      		breq .L4
  64               	.LSM7:
  65 0028 1196      		adiw r26,1
  66               	.LVL12:
  67               	.L3:
  68               	.LSM8:
  69 002a 8A2F      		mov r24,r26
  70               	.LVL13:
  71 002c 851B      		sub r24,r21
  72 002e 90E0      		ldi r25,lo8(0)
  73               	.LVL14:
  74 0030 8217      		cp r24,r18
  75 0032 9307      		cpc r25,r19
  76 0034 00F0      		brlo .L5
  77               	.LVL15:
  78               	.L4:
  79               	.LSM9:
  80 0036 0990      		ld __tmp_reg__,Y+
  81 0038 D881      		ld r29,Y
  82 003a C02D      		mov r28,__tmp_reg__
  83               	.LVL16:
  84               	.L2:
  85 003c 2097      		sbiw r28,0
  86 003e 01F0      		breq .L6
  87 0040 6623      		tst r22
  88 0042 01F4      		brne .L7
  89               	.L6:
  90               	.LSM10:
  91 0044 842F      		mov r24,r20
  92               	.LVL17:
  93               	/* epilogue start */
  94 0046 DF91      		pop r29
  95 0048 CF91      		pop r28
  96               	.LVL18:
  97 004a 0895      		ret
  98               	.LFE3:
 100               		.section	.text.fcs8_crc_check,"ax",@progbits
 101               	.global	fcs8_crc_check
 103               	fcs8_crc_check:
 104               	.LFB4:
 105               	.LSM11:
 106               	.LVL19:
 107 0000 1F93      		push r17
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110 0002 142F      		mov r17,r20
 111               	.LSM12:
 112 0004 4FEF      		ldi r20,lo8(-1)
 113               	.LVL20:
 114 0006 0E94 0000 		call fcs8_crc
 115               	.LVL21:
 116               	.LSM13:
 117 000a 1827      		eor r17,r24
 118 000c E12F      		mov r30,r17
 119 000e F0E0      		ldi r31,lo8(0)
 120 0010 90E0      		ldi r25,lo8(0)
 121 0012 E050      		subi r30,lo8(-(crc8table))
 122 0014 F040      		sbci r31,hi8(-(crc8table))
 123 0016 8081      		ld r24,Z
 124 0018 8F3C      		cpi r24,lo8(-49)
 125 001a 01F0      		breq .L10
 126 001c 91E0      		ldi r25,lo8(1)
 127               	.L10:
 128               	.LSM14:
 129 001e 892F      		mov r24,r25
 130               	/* epilogue start */
 131 0020 1F91      		pop r17
 132               	.LVL22:
 133 0022 0895      		ret
 134               	.LFE4:
 136               		.section	.text.fcs8_crc_calc,"ax",@progbits
 137               	.global	fcs8_crc_calc
 139               	fcs8_crc_calc:
 140               	.LFB5:
 141               	.LSM15:
 142               	.LVL23:
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LSM16:
 146 0000 4FEF      		ldi r20,lo8(-1)
 147 0002 0E94 0000 		call fcs8_crc
 148               	.LVL24:
 149               	.LSM17:
 150 0006 8095      		com r24
 151               	/* epilogue start */
 152 0008 0895      		ret
 153               	.LFE5:
 155               		.section	.text.fcs16_crc,"ax",@progbits
 156               	.global	fcs16_crc
 158               	fcs16_crc:
