   1               		.file	"tcp_in.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.tcp_parseopt,"ax",@progbits
  18               	tcp_parseopt:
  19               	.LFB7:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 AF92      		push r10
  23 0002 BF92      		push r11
  24 0004 CF92      		push r12
  25 0006 DF92      		push r13
  26 0008 FF92      		push r15
  27 000a 0F93      		push r16
  28 000c 1F93      		push r17
  29 000e CF93      		push r28
  30 0010 DF93      		push r29
  31               	/* prologue: function */
  32               	/* frame size = 0 */
  33 0012 5C01      		movw r10,r24
  34               	.LSM1:
  35 0014 E091 0000 		lds r30,tcphdr
  36 0018 F091 0000 		lds r31,(tcphdr)+1
  37 001c 34E1      		ldi r19,lo8(20)
  38 001e C32E      		mov r12,r19
  39 0020 D12C      		mov r13,__zero_reg__
  40               	.LVL1:
  41 0022 CE0E      		add r12,r30
  42 0024 DF1E      		adc r13,r31
  43               	.LSM2:
  44 0026 8485      		ldd r24,Z+12
  45 0028 9585      		ldd r25,Z+13
  46               	.LVL2:
  47 002a 0E94 0000 		call ntohs
  48 002e 292F      		mov r18,r25
  49 0030 2295      		swap r18
  50 0032 2F70      		andi r18,lo8(15)
  51 0034 30E0      		ldi r19,lo8(0)
  52 0036 2630      		cpi r18,6
  53 0038 3105      		cpc r19,__zero_reg__
  54 003a 00F0      		brlo .L8
  55 003c FF24      		clr r15
  56               	.LVL3:
  57 003e 00C0      		rjmp .L9
  58               	.L7:
  59               	.LSM3:
  60 0040 F601      		movw r30,r12
  61 0042 EC0F      		add r30,r28
  62 0044 FD1F      		adc r31,r29
  63 0046 8081      		ld r24,Z
  64               	.LVL4:
  65               	.LSM4:
  66 0048 8823      		tst r24
  67 004a 01F0      		breq .L8
  68               	.LSM5:
  69 004c 8130      		cpi r24,lo8(1)
  70 004e 01F4      		brne .L4
  71               	.LSM6:
  72 0050 F394      		inc r15
  73 0052 00C0      		rjmp .L9
  74               	.L4:
  75               	.LSM7:
  76 0054 8230      		cpi r24,lo8(2)
  77 0056 01F4      		brne .L5
  78 0058 8181      		ldd r24,Z+1
  79               	.LVL5:
  80 005a 8430      		cpi r24,lo8(4)
  81 005c 01F4      		brne .L5
  82               	.LSM8:
  83 005e 9281      		ldd r25,Z+2
  84 0060 80E0      		ldi r24,lo8(0)
  85 0062 2381      		ldd r18,Z+3
  86 0064 30E0      		ldi r19,lo8(0)
  87 0066 282B      		or r18,r24
  88 0068 392B      		or r19,r25
  89 006a 2138      		cpi r18,129
  90 006c 3105      		cpc r19,__zero_reg__
  91 006e 00F0      		brlo .L6
  92 0070 20E8      		ldi r18,lo8(128)
  93 0072 30E0      		ldi r19,hi8(128)
  94               	.L6:
  95 0074 F501      		movw r30,r10
  96 0076 30A7      		std Z+40,r19
  97 0078 27A3      		std Z+39,r18
  98 007a 00C0      		rjmp .L8
  99               	.LVL6:
 100               	.L5:
 101               	.LSM9:
 102 007c CC0D      		add r28,r12
 103 007e DD1D      		adc r29,r13
 104 0080 8981      		ldd r24,Y+1
 105               	.LVL7:
 106 0082 8823      		tst r24
 107 0084 01F0      		breq .L8
 108               	.LSM10:
 109 0086 F80E      		add r15,r24
 110               	.LVL8:
 111               	.L9:
 112               	.LSM11:
 113 0088 CF2D      		mov r28,r15
 114 008a D0E0      		ldi r29,lo8(0)
 115 008c E091 0000 		lds r30,tcphdr
 116 0090 F091 0000 		lds r31,(tcphdr)+1
 117 0094 8485      		ldd r24,Z+12
 118 0096 9585      		ldd r25,Z+13
 119               	.LVL9:
 120 0098 0E94 0000 		call ntohs
 121 009c 092F      		mov r16,r25
 122 009e 0295      		swap r16
 123 00a0 0F70      		andi r16,lo8(15)
 124 00a2 10E0      		ldi r17,lo8(0)
 125 00a4 C801      		movw r24,r16
 126 00a6 0597      		sbiw r24,5
 127 00a8 880F      		lsl r24
 128 00aa 991F      		rol r25
 129 00ac 880F      		lsl r24
 130 00ae 991F      		rol r25
 131 00b0 C817      		cp r28,r24
 132 00b2 D907      		cpc r29,r25
 133 00b4 00F0      		brlo .L7
 134               	.LVL10:
 135               	.L8:
 136               	/* epilogue start */
 137               	.LSM12:
 138 00b6 DF91      		pop r29
 139 00b8 CF91      		pop r28
 140 00ba 1F91      		pop r17
 141 00bc 0F91      		pop r16
