   1               		.file	"sdp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.sdp_init,"ax",@progbits
  17               	.global	sdp_init
  19               	sdp_init:
  20               	.LFB2:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 1092 0000 		sts (sdp_server_records)+1,__zero_reg__
  26 0004 1092 0000 		sts sdp_server_records,__zero_reg__
  27               	.LSM2:
  28 0008 1092 0000 		sts (sdp_tmp_record)+1,__zero_reg__
  29 000c 1092 0000 		sts sdp_tmp_record,__zero_reg__
  30               	.LSM3:
  31 0010 8FEF      		ldi r24,lo8(65535)
  32 0012 9FEF      		ldi r25,hi8(65535)
  33 0014 A0E0      		ldi r26,hlo8(65535)
  34 0016 B0E0      		ldi r27,hhi8(65535)
  35 0018 8093 0000 		sts rhdl_next,r24
  36 001c 9093 0000 		sts (rhdl_next)+1,r25
  37 0020 A093 0000 		sts (rhdl_next)+2,r26
  38 0024 B093 0000 		sts (rhdl_next)+3,r27
  39               	.LSM4:
  40 0028 1092 0000 		sts (tid_next)+1,__zero_reg__
  41 002c 1092 0000 		sts tid_next,__zero_reg__
  42               	/* epilogue start */
  43               	.LSM5:
  44 0030 0895      		ret
  45               	.LFE2:
  47               		.section	.text.sdp_next_rhdl,"ax",@progbits
  48               	.global	sdp_next_rhdl
  50               	sdp_next_rhdl:
  51               	.LFB3:
  52               	.LSM6:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LSM7:
  56 0000 8091 0000 		lds r24,rhdl_next
  57 0004 9091 0000 		lds r25,(rhdl_next)+1
  58 0008 A091 0000 		lds r26,(rhdl_next)+2
  59 000c B091 0000 		lds r27,(rhdl_next)+3
  60 0010 0196      		adiw r24,1
  61 0012 A11D      		adc r26,__zero_reg__
  62 0014 B11D      		adc r27,__zero_reg__
  63 0016 8093 0000 		sts rhdl_next,r24
  64 001a 9093 0000 		sts (rhdl_next)+1,r25
  65 001e A093 0000 		sts (rhdl_next)+2,r26
  66 0022 B093 0000 		sts (rhdl_next)+3,r27
  67               	.LSM8:
  68 0026 0097      		sbiw r24,0
  69 0028 A105      		cpc r26,__zero_reg__
  70 002a B105      		cpc r27,__zero_reg__
  71 002c 01F4      		brne .L4
  72               	.LSM9:
  73 002e 8FEF      		ldi r24,lo8(65535)
  74 0030 9FEF      		ldi r25,hi8(65535)
  75 0032 A0E0      		ldi r26,hlo8(65535)
  76 0034 B0E0      		ldi r27,hhi8(65535)
  77 0036 8093 0000 		sts rhdl_next,r24
  78 003a 9093 0000 		sts (rhdl_next)+1,r25
  79 003e A093 0000 		sts (rhdl_next)+2,r26
  80 0042 B093 0000 		sts (rhdl_next)+3,r27
  81               	.L4:
  82 0046 6091 0000 		lds r22,rhdl_next
  83 004a 7091 0000 		lds r23,rhdl_next+1
  84               	.LSM10:
  85 004e 8091 0000 		lds r24,rhdl_next+2
  86 0052 9091 0000 		lds r25,rhdl_next+3
  87               	/* epilogue start */
  88 0056 0895      		ret
  89               	.LFE3:
  91               		.section	.text.sdp_register_service,"ax",@progbits
  92               	.global	sdp_register_service
  94               	sdp_register_service:
  95               	.LFB6:
  96               	.LSM11:
  97               	.LVL0:
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100 0000 FC01      		movw r30,r24
 101               	.LSM12:
 102 0002 0097      		sbiw r24,0
 103 0004 01F4      		brne .L7
 104 0006 87EF      		ldi r24,lo8(-9)
 105               	.LVL1:
 106 0008 0895      		ret
 107               	.LVL2:
 108               	.L7:
 109               	.LSM13:
 110 000a 8091 0000 		lds r24,sdp_server_records
 111 000e 9091 0000 		lds r25,(sdp_server_records)+1
 112               	.LVL3:
 113 0012 9183      		std Z+1,r25
 114 0014 8083      		st Z,r24
 115 0016 F093 0000 		sts (sdp_server_records)+1,r31
 116 001a E093 0000 		sts sdp_server_records,r30
 117 001e 80E0      		ldi r24,lo8(0)
 118               	.LSM14:
 119 0020 0895      		ret
 120               	.LFE6:
 122               		.section	.text.sdp_unregister_service,"ax",@progbits
 123               	.global	sdp_unregister_service
 125               	sdp_unregister_service:
 126               	.LFB7:
 127               	.LSM15:
 128               	.LVL4:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131 0000 DC01      		movw r26,r24
