   1               		.file	"inet.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.inet_ntoa,"ax",@progbits
  17               	.global	inet_ntoa
  19               	inet_ntoa:
  20               	.LFB4:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 AF92      		push r10
  24 0002 BF92      		push r11
  25 0004 CF92      		push r12
  26 0006 DF92      		push r13
  27 0008 EF92      		push r14
  28 000a FF92      		push r15
  29 000c 0F93      		push r16
  30 000e 1F93      		push r17
  31 0010 DF93      		push r29
  32 0012 CF93      		push r28
  33 0014 CDB7      		in r28,__SP_L__
  34 0016 DEB7      		in r29,__SP_H__
  35 0018 2797      		sbiw r28,7
  36 001a 0FB6      		in __tmp_reg__,__SREG__
  37 001c F894      		cli
  38 001e DEBF      		out __SP_H__,r29
  39 0020 0FBE      		out __SREG__,__tmp_reg__
  40 0022 CDBF      		out __SP_L__,r28
  41               	/* prologue: function */
  42               	/* frame size = 7 */
  43               	.LSM1:
  44 0024 6C83      		std Y+4,r22
  45 0026 7D83      		std Y+5,r23
  46 0028 8E83      		std Y+6,r24
  47 002a 9F83      		std Y+7,r25
  48               	.LVL1:
  49               	.LSM2:
  50 002c 94E0      		ldi r25,lo8(4)
  51 002e E92E      		mov r14,r25
  52 0030 F12C      		mov r15,__zero_reg__
  53               	.LVL2:
  54 0032 EC0E      		add r14,r28
  55 0034 FD1E      		adc r15,r29
  56 0036 00E0      		ldi r16,lo8(str.1413)
  57 0038 10E0      		ldi r17,hi8(str.1413)
  58               	.LVL3:
  59               	.LSM3:
  60 003a 6E01      		movw r12,r28
  61 003c 0894      		sec
  62 003e C11C      		adc r12,__zero_reg__
  63 0040 D11C      		adc r13,__zero_reg__
  64               	.LSM4:
  65 0042 5EE2      		ldi r21,lo8(46)
  66               	.LSM5:
  67 0044 87E0      		ldi r24,lo8(7)
  68 0046 A82E      		mov r10,r24
  69 0048 B12C      		mov r11,__zero_reg__
  70 004a AC0E      		add r10,r28
  71 004c BD1E      		adc r11,r29
  72               	.LVL4:
  73               	.L6:
  74               	.LSM6:
  75 004e D701      		movw r26,r14
  76 0050 4C91      		ld r20,X
  77 0052 30E0      		ldi r19,lo8(0)
  78               	.LVL5:
  79               	.L2:
  80               	.LSM7:
  81 0054 842F      		mov r24,r20
  82 0056 6AE0      		ldi r22,lo8(10)
  83               	.LVL6:
  84 0058 0E94 0000 		call __udivmodqi4
  85 005c 292F      		mov r18,r25
  86               	.LSM8:
  87 005e 842F      		mov r24,r20
  88 0060 0E94 0000 		call __udivmodqi4
  89 0064 482F      		mov r20,r24
  90               	.LSM9:
  91 0066 F601      		movw r30,r12
  92 0068 E30F      		add r30,r19
  93 006a F11D      		adc r31,__zero_reg__
  94 006c 205D      		subi r18,lo8(-(48))
  95 006e 2083      		st Z,r18
  96 0070 3F5F      		subi r19,lo8(-(1))
  97               	.LSM10:
  98 0072 8823      		tst r24
  99 0074 01F4      		brne .L2
 100 0076 932F      		mov r25,r19
 101 0078 F701      		movw r30,r14
 102 007a 1082      		st Z,__zero_reg__
 103 007c D801      		movw r26,r16
 104 007e 00C0      		rjmp .L3
 105               	.LVL7:
 106               	.L4:
 107               	.LSM11:
 108 0080 3150      		subi r19,lo8(-(-1))
 109               	.LSM12:
 110 0082 F601      		movw r30,r12
 111 0084 E30F      		add r30,r19
 112 0086 F11D      		adc r31,__zero_reg__
 113 0088 8081      		ld r24,Z
 114 008a 8D93      		st X+,r24
 115               	.LVL8:
 116               	.L3:
 117               	.LSM13:
 118 008c 3323      		tst r19
 119 008e 01F4      		brne .L4
 120 0090 F801      		movw r30,r16
 121 0092 E90F      		add r30,r25
 122 0094 F11D      		adc r31,__zero_reg__
 123               	.LVL9:
 124               	.LSM14:
 125 0096 DF01      		movw r26,r30
 126 0098 5D93      		st X+,r21
 127 009a 8D01      		movw r16,r26
 128               	.LVL10:
 129               	.LSM15:
 130 009c EA14      		cp r14,r10
 131 009e FB04      		cpc r15,r11
 132 00a0 01F0      		breq .L5
 133               	.LVL11:
 134               	.LSM16:
 135 00a2 0894      		sec
 136 00a4 E11C      		adc r14,__zero_reg__
 137 00a6 F11C      		adc r15,__zero_reg__
 138 00a8 00C0      		rjmp .L6
 139               	.L5:
 140               	.LSM17:
 141 00aa 1082      		st Z,__zero_reg__
