   1               		.file	"netif.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.netif_find,"ax",@progbits
  17               	.global	netif_find
  19               	netif_find:
  20               	.LFB5:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 DC01      		movw r26,r24
  26               	.LSM1:
  27 0002 0097      		sbiw r24,0
  28 0004 01F4      		brne .L2
  29 0006 E0E0      		ldi r30,lo8(0)
  30 0008 F0E0      		ldi r31,hi8(0)
  31               	.LVL1:
  32 000a 00C0      		rjmp .L3
  33               	.LVL2:
  34               	.L2:
  35               	.LSM2:
  36 000c 1296      		adiw r26,2
  37 000e 2C91      		ld r18,X
  38 0010 1297      		sbiw r26,2
  39               	.LVL3:
  40 0012 2053      		subi r18,lo8(-(-48))
  41               	.LSM3:
  42 0014 E091 0000 		lds r30,netif_list
  43 0018 F091 0000 		lds r31,(netif_list)+1
  44               	.LVL4:
  45 001c 00C0      		rjmp .L4
  46               	.LVL5:
  47               	.L6:
  48               	.LSM4:
  49 001e 86A1      		ldd r24,Z+38
  50 0020 2817      		cp r18,r24
  51 0022 01F4      		brne .L5
  52 0024 9C91      		ld r25,X
  53 0026 84A1      		ldd r24,Z+36
  54 0028 9817      		cp r25,r24
  55 002a 01F4      		brne .L5
  56 002c 1196      		adiw r26,1
  57 002e 9C91      		ld r25,X
  58 0030 1197      		sbiw r26,1
  59 0032 85A1      		ldd r24,Z+37
  60 0034 9817      		cp r25,r24
  61 0036 01F0      		breq .L3
  62               	.L5:
  63               	.LSM5:
  64 0038 0190      		ld __tmp_reg__,Z+
  65 003a F081      		ld r31,Z
  66 003c E02D      		mov r30,__tmp_reg__
  67               	.LVL6:
  68               	.L4:
  69 003e 3097      		sbiw r30,0
  70 0040 01F4      		brne .L6
  71               	.L3:
  72               	.LSM6:
  73 0042 CF01      		movw r24,r30
  74               	.LVL7:
  75               	/* epilogue start */
  76 0044 0895      		ret
  77               	.LFE5:
  79               		.section	.text.netif_set_gw,"ax",@progbits
  80               	.global	netif_set_gw
  82               	netif_set_gw:
  83               	.LFB7:
  84               	.LSM7:
  85               	.LVL8:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88 0000 DC01      		movw r26,r24
  89 0002 FB01      		movw r30,r22
  90               	.LSM8:
  91 0004 6115      		cp r22,__zero_reg__
  92 0006 7105      		cpc r23,__zero_reg__
  93 0008 01F4      		brne .L9
  94               	.LVL9:
  95 000a 60E0      		ldi r22,lo8(0)
  96 000c 70E0      		ldi r23,hi8(0)
  97 000e 80E0      		ldi r24,hlo8(0)
  98 0010 90E0      		ldi r25,hhi8(0)
  99               	.LVL10:
 100 0012 00C0      		rjmp .L10
 101               	.LVL11:
 102               	.L9:
 103 0014 6081      		ld r22,Z
 104 0016 7181      		ldd r23,Z+1
 105 0018 8281      		ldd r24,Z+2
 106 001a 9381      		ldd r25,Z+3
 107               	.LVL12:
 108               	.L10:
 109 001c 1A96      		adiw r26,10
 110 001e 6D93      		st X+,r22
 111 0020 7D93      		st X+,r23
 112 0022 8D93      		st X+,r24
 113 0024 9C93      		st X,r25
 114 0026 1D97      		sbiw r26,10+3
 115               	/* epilogue start */
 116               	.LSM9:
 117 0028 0895      		ret
 118               	.LFE7:
 120               		.section	.text.netif_set_netmask,"ax",@progbits
 121               	.global	netif_set_netmask
 123               	netif_set_netmask:
 124               	.LFB8:
 125               	.LSM10:
 126               	.LVL13:
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129 0000 DC01      		movw r26,r24
 130 0002 FB01      		movw r30,r22
 131               	.LSM11:
 132 0004 6115      		cp r22,__zero_reg__
 133 0006 7105      		cpc r23,__zero_reg__
 134 0008 01F4      		brne .L13
 135               	.LVL14:
 136 000a 60E0      		ldi r22,lo8(0)
 137 000c 70E0      		ldi r23,hi8(0)
 138 000e 80E0      		ldi r24,hlo8(0)
 139 0010 90E0      		ldi r25,hhi8(0)
 140               	.LVL15:
 141 0012 00C0      		rjmp .L14
 142               	.LVL16:
 143               	.L13:
 144 0014 6081      		ld r22,Z
 145 0016 7181      		ldd r23,Z+1
 146 0018 8281      		ldd r24,Z+2
 147 001a 9381      		ldd r25,Z+3
 148               	.LVL17:
 149               	.L14:
 150 001c 1696      		adiw r26,6
