   1               		.file	"l2cap.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.l2cap_init,"ax",@progbits
  17               	.global	l2cap_init
  19               	l2cap_init:
  20               	.LFB2:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 1092 0000 		sts (l2cap_listen_pcbs)+1,__zero_reg__
  26 0004 1092 0000 		sts l2cap_listen_pcbs,__zero_reg__
  27               	.LSM2:
  28 0008 1092 0000 		sts (l2cap_active_pcbs)+1,__zero_reg__
  29 000c 1092 0000 		sts l2cap_active_pcbs,__zero_reg__
  30               	.LSM3:
  31 0010 1092 0000 		sts (l2cap_tmp_pcb)+1,__zero_reg__
  32 0014 1092 0000 		sts l2cap_tmp_pcb,__zero_reg__
  33               	.LSM4:
  34 0018 1092 0000 		sts (l2cap_tmp_sig)+1,__zero_reg__
  35 001c 1092 0000 		sts l2cap_tmp_sig,__zero_reg__
  36               	.LSM5:
  37 0020 1092 0000 		sts (l2cap_insegs)+1,__zero_reg__
  38 0024 1092 0000 		sts l2cap_insegs,__zero_reg__
  39               	.LSM6:
  40 0028 1092 0000 		sts (l2cap_tmp_inseg)+1,__zero_reg__
  41 002c 1092 0000 		sts l2cap_tmp_inseg,__zero_reg__
  42               	.LSM7:
  43 0030 1092 0000 		sts sigid_nxt,__zero_reg__
  44               	/* epilogue start */
  45               	.LSM8:
  46 0034 0895      		ret
  47               	.LFE2:
  49               		.section	.text.l2cap_cid_alloc,"ax",@progbits
  51               	l2cap_cid_alloc:
  52               	.LFB7:
  53               	.LSM9:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LSM10:
  57 0000 7091 0000 		lds r23,l2cap_active_pcbs
  58               	.LVL0:
  59 0004 6091 0000 		lds r22,l2cap_active_pcbs+1
  60               	.LVL1:
  61 0008 40E4      		ldi r20,lo8(64)
  62 000a 50E0      		ldi r21,hi8(64)
  63               	.LVL2:
  64               	.L8:
  65 000c 872F      		mov r24,r23
  66 000e 962F      		mov r25,r22
  67 0010 9C01      		movw r18,r24
  68 0012 F901      		movw r30,r18
  69 0014 00C0      		rjmp .L4
  70               	.LVL3:
  71               	.L6:
  72               	.LSM11:
  73 0016 8581      		ldd r24,Z+5
  74 0018 9681      		ldd r25,Z+6
  75 001a 8417      		cp r24,r20
  76 001c 9507      		cpc r25,r21
  77 001e 01F0      		breq .L5
  78               	.LSM12:
  79 0020 0190      		ld __tmp_reg__,Z+
  80 0022 F081      		ld r31,Z
  81 0024 E02D      		mov r30,__tmp_reg__
  82               	.LVL4:
  83               	.L4:
  84 0026 3097      		sbiw r30,0
  85 0028 01F4      		brne .L6
  86 002a 00C0      		rjmp .L7
  87               	.L5:
  88               	.LSM13:
  89 002c 4F5F      		subi r20,lo8(-(1))
  90 002e 5F4F      		sbci r21,hi8(-(1))
  91 0030 8FEF      		ldi r24,hi8(-1)
  92 0032 4F3F      		cpi r20,lo8(-1)
  93 0034 5807      		cpc r21,r24
  94 0036 01F4      		brne .L8
  95 0038 40E0      		ldi r20,lo8(0)
  96 003a 50E0      		ldi r21,hi8(0)
  97               	.L7:
  98               	.LSM14:
  99 003c CA01      		movw r24,r20
 100               	.LVL5:
 101               	/* epilogue start */
 102 003e 0895      		ret
 103               	.LFE7:
 105               		.section	.text.lp_connect_ind,"ax",@progbits
 106               	.global	lp_connect_ind
 108               	lp_connect_ind:
 109               	.LFB19:
 110               	.LSM15:
 111               	.LVL6:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	/* epilogue start */
 115               	.LSM16:
 116 0000 0895      		ret
 117               	.LFE19:
 119               		.section	.text.l2cap_next_sigid,"ax",@progbits
 120               	.global	l2cap_next_sigid
 122               	l2cap_next_sigid:
 123               	.LFB21:
 124               	.LSM17:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LSM18:
 128 0000 8091 0000 		lds r24,sigid_nxt
 129 0004 8F5F      		subi r24,lo8(-(1))
 130 0006 8093 0000 		sts sigid_nxt,r24
 131               	.LSM19:
 132 000a 8823      		tst r24
 133 000c 01F4      		brne .L14
 134               	.LSM20:
 135 000e 81E0      		ldi r24,lo8(1)
 136 0010 8093 0000 		sts sigid_nxt,r24
 137               	.L14:
 138               	.LSM21:
