   1               		.file	"udp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.udp_bind,"ax",@progbits
  17               	.global	udp_bind
  19               	udp_bind:
  20               	.LFB6:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 FF92      		push r15
  24 0002 0F93      		push r16
  25 0004 1F93      		push r17
  26 0006 CF93      		push r28
  27 0008 DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30 000a DC01      		movw r26,r24
  31 000c EB01      		movw r28,r22
  32               	.LSM1:
  33 000e 1091 0000 		lds r17,udp_pcbs
  34               	.LVL1:
  35 0012 0091 0000 		lds r16,udp_pcbs+1
  36               	.LVL2:
  37 0016 812F      		mov r24,r17
  38               	.LVL3:
  39 0018 902F      		mov r25,r16
  40 001a 9C01      		movw r18,r24
  41 001c F901      		movw r30,r18
  42 001e FF24      		clr r15
  43               	.LVL4:
  44 0020 00C0      		rjmp .L2
  45               	.LVL5:
  46               	.L4:
  47               	.LSM2:
  48 0022 AE17      		cp r26,r30
  49 0024 BF07      		cpc r27,r31
  50 0026 01F4      		brne .L3
  51 0028 FF24      		clr r15
  52 002a F394      		inc r15
  53               	.L3:
  54               	.LSM3:
  55 002c 0484      		ldd __tmp_reg__,Z+12
  56 002e F585      		ldd r31,Z+13
  57 0030 E02D      		mov r30,__tmp_reg__
  58               	.LVL6:
  59               	.L2:
  60 0032 3097      		sbiw r30,0
  61 0034 01F4      		brne .L4
  62               	.LSM4:
  63 0036 2097      		sbiw r28,0
  64 0038 01F4      		brne .L5
  65 003a 60E0      		ldi r22,lo8(0)
  66 003c 70E0      		ldi r23,hi8(0)
  67 003e 80E0      		ldi r24,hlo8(0)
  68 0040 90E0      		ldi r25,hhi8(0)
  69 0042 00C0      		rjmp .L6
  70               	.LVL7:
  71               	.L5:
  72 0044 6881      		ld r22,Y
  73 0046 7981      		ldd r23,Y+1
  74 0048 8A81      		ldd r24,Y+2
  75 004a 9B81      		ldd r25,Y+3
  76               	.L6:
  77 004c 6D93      		st X+,r22
  78 004e 7D93      		st X+,r23
  79 0050 8D93      		st X+,r24
  80 0052 9C93      		st X,r25
  81 0054 1397      		sbiw r26,3
  82               	.LSM5:
  83 0056 4115      		cp r20,__zero_reg__
  84 0058 5105      		cpc r21,__zero_reg__
  85 005a 01F4      		brne .L7
  86 005c 812F      		mov r24,r17
  87 005e 902F      		mov r25,r16
  88 0060 9C01      		movw r18,r24
  89 0062 F901      		movw r30,r18
  90 0064 40E0      		ldi r20,lo8(4096)
  91 0066 50E1      		ldi r21,hi8(4096)
  92               	.LVL8:
  93 0068 00C0      		rjmp .L14
  94               	.L10:
  95               	.LSM6:
  96 006a 8785      		ldd r24,Z+15
  97 006c 9089      		ldd r25,Z+16
  98 006e 8417      		cp r24,r20
  99 0070 9507      		cpc r25,r21
 100 0072 01F4      		brne .L9
 101               	.LSM7:
 102 0074 4F5F      		subi r20,lo8(-(1))
 103 0076 5F4F      		sbci r21,hi8(-(1))
 104 0078 812F      		mov r24,r17
 105 007a 902F      		mov r25,r16
 106 007c 9C01      		movw r18,r24
 107 007e F901      		movw r30,r18
 108 0080 00C0      		rjmp .L14
 109               	.L9:
 110               	.LSM8:
 111 0082 0484      		ldd __tmp_reg__,Z+12
 112 0084 F585      		ldd r31,Z+13
 113 0086 E02D      		mov r30,__tmp_reg__
 114               	.LVL9:
 115               	.L14:
 116               	.LSM9:
 117 0088 3097      		sbiw r30,0
 118 008a 01F0      		breq .L7
 119 008c 8FE7      		ldi r24,hi8(32767)
 120 008e 4F3F      		cpi r20,lo8(32767)
 121 0090 5807      		cpc r21,r24
 122 0092 01F4      		brne .L10
 123 0094 86EF      		ldi r24,lo8(-10)
 124 0096 00C0      		rjmp .L11
 125               	.L7:
 126               	.LSM10:
 127 0098 5096      		adiw r26,15+1
 128 009a 5C93      		st X,r21
 129 009c 4E93      		st -X,r20
 130 009e 1F97      		sbiw r26,15
 131               	.LSM11:
 132 00a0 FF20      		tst r15
 133 00a2 01F4      		brne .L15
 134               	.L12:
 135               	.LSM12:
 136 00a4 1C96      		adiw r26,12
 137 00a6 1C93      		st X,r17
 138 00a8 1C97      		sbiw r26,12
 139 00aa 1D96      		adiw r26,13
 140 00ac 0C93      		st X,r16
