   1               		.file	"mem.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.mem_init,"ax",@progbits
  17               	.global	mem_init
  19               	mem_init:
  20               	.LFB3:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 40E0      		ldi r20,lo8(ram_heap)
  26 0002 50E0      		ldi r21,hi8(ram_heap)
  27 0004 5093 0000 		sts (ram)+1,r21
  28 0008 4093 0000 		sts ram,r20
  29               	.LSM2:
  30 000c 20E4      		ldi r18,lo8(1600)
  31 000e 36E0      		ldi r19,hi8(1600)
  32 0010 3093 0000 		sts (ram_heap)+1,r19
  33 0014 2093 0000 		sts ram_heap,r18
  34               	.LSM3:
  35 0018 1092 0000 		sts (ram_heap+2)+1,__zero_reg__
  36 001c 1092 0000 		sts ram_heap+2,__zero_reg__
  37               	.LSM4:
  38 0020 1092 0000 		sts ram_heap+4,__zero_reg__
  39               	.LSM5:
  40 0024 80E0      		ldi r24,lo8(ram_heap+1600)
  41 0026 90E0      		ldi r25,hi8(ram_heap+1600)
  42 0028 9093 0000 		sts (ram_end)+1,r25
  43 002c 8093 0000 		sts ram_end,r24
  44               	.LSM6:
  45 0030 81E0      		ldi r24,lo8(1)
  46 0032 8093 0000 		sts ram_heap+1604,r24
  47               	.LSM7:
  48 0036 3093 0000 		sts (ram_heap+1600)+1,r19
  49 003a 2093 0000 		sts ram_heap+1600,r18
  50               	.LSM8:
  51 003e 3093 0000 		sts (ram_heap+1602)+1,r19
  52 0042 2093 0000 		sts ram_heap+1602,r18
  53               	.LSM9:
  54 0046 8093 0000 		sts mem_sem,r24
  55               	.LSM10:
  56 004a 5093 0000 		sts (lfree)+1,r21
  57 004e 4093 0000 		sts lfree,r20
  58               	.LSM11:
  59 0052 3093 0000 		sts (lwip_stats+156)+1,r19
  60 0056 2093 0000 		sts lwip_stats+156,r18
  61               	/* epilogue start */
  62               	.LSM12:
  63 005a 0895      		ret
  64               	.LFE3:
  66               		.section	.text.mem_free,"ax",@progbits
  67               	.global	mem_free
  69               	mem_free:
  70               	.LFB4:
  71               	.LSM13:
  72               	.LVL0:
  73 0000 CF93      		push r28
  74 0002 DF93      		push r29
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LSM14:
  78 0004 0097      		sbiw r24,0
  79 0006 01F4      		brne .+2
  80 0008 00C0      		rjmp .L11
  81               	.LSM15:
  82 000a 4091 0000 		lds r20,ram
  83 000e 5091 0000 		lds r21,(ram)+1
  84 0012 8417      		cp r24,r20
  85 0014 9507      		cpc r25,r21
  86 0016 00F0      		brlo .L5
  87 0018 6091 0000 		lds r22,ram_end
  88 001c 7091 0000 		lds r23,(ram_end)+1
  89 0020 8617      		cp r24,r22
  90 0022 9707      		cpc r25,r23
  91 0024 00F0      		brlo .L6
  92               	.L5:
  93               	.LSM16:
  94 0026 8091 0000 		lds r24,lwip_stats+162
  95 002a 9091 0000 		lds r25,(lwip_stats+162)+1
  96               	.LVL1:
  97 002e 0196      		adiw r24,1
  98 0030 9093 0000 		sts (lwip_stats+162)+1,r25
  99 0034 8093 0000 		sts lwip_stats+162,r24
 100 0038 00C0      		rjmp .L11
 101               	.LVL2:
 102               	.L6:
 103               	.LSM17:
 104 003a EC01      		movw r28,r24
 105               	.LVL3:
 106 003c 2597      		sbiw r28,5
 107               	.LSM18:
 108 003e 1C82      		std Y+4,__zero_reg__
 109               	.LSM19:
 110 0040 8091 0000 		lds r24,lfree
 111 0044 9091 0000 		lds r25,(lfree)+1
 112               	.LVL4:
 113 0048 C817      		cp r28,r24
 114 004a D907      		cpc r29,r25
 115 004c 00F4      		brsh .L7
 116               	.LSM20:
 117 004e D093 0000 		sts (lfree)+1,r29
 118 0052 C093 0000 		sts lfree,r28
 119               	.L7:
 120               	.LSM21:
 121 0056 8091 0000 		lds r24,lwip_stats+158
 122 005a 9091 0000 		lds r25,(lwip_stats+158)+1
 123 005e 2881      		ld r18,Y
 124 0060 3981      		ldd r19,Y+1
 125 0062 821B      		sub r24,r18
 126 0064 930B      		sbc r25,r19
 127 0066 9A01      		movw r18,r20
 128 0068 2C1B      		sub r18,r28
 129 006a 3D0B      		sbc r19,r29
 130 006c 821B      		sub r24,r18
 131 006e 930B      		sbc r25,r19
