   1               		.file	"ip.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.ip_output_if,"ax",@progbits
  17               	.global	ip_output_if
  19               	ip_output_if:
  20               	.LFB4:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 6F92      		push r6
  24 0002 7F92      		push r7
  25 0004 8F92      		push r8
  26 0006 9F92      		push r9
  27 0008 AF92      		push r10
  28 000a BF92      		push r11
  29 000c CF92      		push r12
  30               	.LVL1:
  31 000e DF92      		push r13
  32 0010 EF92      		push r14
  33               	.LVL2:
  34 0012 0F93      		push r16
  35               	.LVL3:
  36 0014 1F93      		push r17
  37 0016 CF93      		push r28
  38 0018 DF93      		push r29
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41 001a 4C01      		movw r8,r24
  42 001c 3B01      		movw r6,r22
  43 001e 5A01      		movw r10,r20
  44 0020 122F      		mov r17,r18
  45               	.LSM1:
  46 0022 4115      		cp r20,__zero_reg__
  47 0024 5105      		cpc r21,__zero_reg__
  48 0026 01F4      		brne .+2
  49 0028 00C0      		rjmp .L2
  50               	.LVL4:
  51               	.LSM2:
  52 002a 64E1      		ldi r22,lo8(20)
  53 002c 70E0      		ldi r23,hi8(20)
  54 002e 0E94 0000 		call pbuf_header
  55               	.LVL5:
  56 0032 8823      		tst r24
  57 0034 01F0      		breq .L3
  58               	.LSM3:
  59 0036 8091 0000 		lds r24,lwip_stats+74
  60 003a 9091 0000 		lds r25,(lwip_stats+74)+1
  61 003e 0196      		adiw r24,1
  62 0040 9093 0000 		sts (lwip_stats+74)+1,r25
  63 0044 8093 0000 		sts lwip_stats+74,r24
  64 0048 8EEF      		ldi r24,lo8(-2)
  65 004a 00C0      		rjmp .L4
  66               	.L3:
  67               	.LSM4:
  68 004c D401      		movw r26,r8
  69 004e 1296      		adiw r26,2
  70 0050 CD91      		ld r28,X+
  71 0052 DC91      		ld r29,X
  72 0054 1397      		sbiw r26,2+1
  73               	.LVL6:
  74               	.LSM5:
  75 0056 8885      		ldd r24,Y+8
  76 0058 9985      		ldd r25,Y+9
  77 005a 0E94 0000 		call ntohs
  78 005e 90E0      		ldi r25,lo8(0)
  79 0060 312F      		mov r19,r17
  80               	.LVL7:
  81 0062 20E0      		ldi r18,lo8(0)
  82               	.LVL8:
  83 0064 822B      		or r24,r18
  84 0066 932B      		or r25,r19
  85 0068 0E94 0000 		call htons
  86               	.LVL9:
  87 006c 9987      		std Y+9,r25
  88 006e 8887      		std Y+8,r24
  89               	.LSM6:
  90 0070 0E94 0000 		call ntohs
  91 0074 8070      		andi r24,lo8(-256)
  92 0076 2E2D      		mov r18,r14
  93               	.LVL10:
  94 0078 30E0      		ldi r19,lo8(0)
  95               	.LVL11:
  96 007a 822B      		or r24,r18
  97 007c 932B      		or r25,r19
  98 007e 0E94 0000 		call htons
  99               	.LVL12:
 100 0082 9987      		std Y+9,r25
 101 0084 8887      		std Y+8,r24
 102               	.LSM7:
 103 0086 F501      		movw r30,r10
 104 0088 8081      		ld r24,Z
 105 008a 9181      		ldd r25,Z+1
 106 008c A281      		ldd r26,Z+2
 107 008e B381      		ldd r27,Z+3
 108 0090 888B      		std Y+16,r24
 109 0092 998B      		std Y+17,r25
 110 0094 AA8B      		std Y+18,r26
 111 0096 BB8B      		std Y+19,r27
 112               	.LSM8:
 113 0098 802F      		mov r24,r16
 114               	.LVL13:
 115 009a 90E0      		ldi r25,lo8(0)
 116               	.LVL14:
 117 009c 9564      		ori r25,hi8(17664)
 118 009e 0E94 0000 		call htons
 119               	.LVL15:
 120 00a2 9983      		std Y+1,r25
 121 00a4 8883      		st Y,r24
 122               	.LSM9:
 123 00a6 D401      		movw r26,r8
 124 00a8 1496      		adiw r26,4
 125 00aa 8D91      		ld r24,X+
 126 00ac 9C91      		ld r25,X
 127 00ae 1597      		sbiw r26,4+1
 128 00b0 0E94 0000 		call htons
 129 00b4 9B83      		std Y+3,r25
 130 00b6 8A83      		std Y+2,r24
 131               	.LSM10:
 132 00b8 1F82      		std Y+7,__zero_reg__
 133 00ba 1E82      		std Y+6,__zero_reg__
 134               	.LSM11:
 135 00bc 8091 0000 		lds r24,ip_id.2312
 136 00c0 9091 0000 		lds r25,(ip_id.2312)+1
 137 00c4 0E94 0000 		call htons
