   1               		.file	"inet_chksum.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.lwip_standard_chksum,"ax",@progbits
  18               	lwip_standard_chksum:
  19               	.LFB2:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26 0008 CF93      		push r28
  27 000a DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30 000c 7B01      		movw r14,r22
  31               	.LSM1:
  32 000e BC01      		movw r22,r24
  33               	.LVL1:
  34 0010 EC01      		movw r28,r24
  35               	.LVL2:
  36 0012 8701      		movw r16,r14
  37 0014 20E0      		ldi r18,lo8(0)
  38 0016 30E0      		ldi r19,hi8(0)
  39 0018 40E0      		ldi r20,hlo8(0)
  40 001a 50E0      		ldi r21,hhi8(0)
  41               	.LVL3:
  42 001c 00C0      		rjmp .L2
  43               	.LVL4:
  44               	.L3:
  45               	.LSM2:
  46 001e F881      		ld r31,Y
  47 0020 E0E0      		ldi r30,lo8(0)
  48               	.LVL5:
  49               	.LSM3:
  50 0022 8981      		ldd r24,Y+1
  51 0024 90E0      		ldi r25,lo8(0)
  52 0026 8E2B      		or r24,r30
  53 0028 9F2B      		or r25,r31
  54               	.LSM4:
  55 002a 2296      		adiw r28,2
  56               	.LSM5:
  57 002c A0E0      		ldi r26,lo8(0)
  58 002e B0E0      		ldi r27,hi8(0)
  59 0030 280F      		add r18,r24
  60 0032 391F      		adc r19,r25
  61 0034 4A1F      		adc r20,r26
  62 0036 5B1F      		adc r21,r27
  63               	.LSM6:
  64 0038 0250      		subi r16,lo8(-(-2))
  65 003a 1040      		sbci r17,hi8(-(-2))
  66               	.LVL6:
  67               	.L2:
  68               	.LSM7:
  69 003c 0230      		cpi r16,2
  70 003e 1105      		cpc r17,__zero_reg__
  71 0040 00F4      		brsh .L3
  72               	.LSM8:
  73 0042 C701      		movw r24,r14
  74               	.LVL7:
  75 0044 8E7F      		andi r24,lo8(-2)
  76 0046 FB01      		movw r30,r22
  77               	.LVL8:
  78 0048 E80F      		add r30,r24
  79 004a F91F      		adc r31,r25
  80               	.LVL9:
  81               	.LSM9:
  82 004c E816      		cp r14,r24
  83 004e F906      		cpc r15,r25
  84 0050 01F0      		breq .L4
  85               	.LVL10:
  86               	.LSM10:
  87 0052 9081      		ld r25,Z
  88 0054 80E0      		ldi r24,lo8(0)
  89 0056 A0E0      		ldi r26,lo8(0)
  90 0058 B0E0      		ldi r27,hi8(0)
  91               	.LVL11:
  92 005a 280F      		add r18,r24
  93 005c 391F      		adc r19,r25
  94 005e 4A1F      		adc r20,r26
  95 0060 5B1F      		adc r21,r27
  96               	.LVL12:
  97               	.L4:
  98               	.LSM11:
  99 0062 CA01      		movw r24,r20
 100 0064 AA27      		clr r26
 101 0066 BB27      		clr r27
 102 0068 4070      		andi r20,hlo8(65535)
 103 006a 5070      		andi r21,hhi8(65535)
 104               	.LVL13:
 105 006c 280F      		add r18,r24
 106 006e 391F      		adc r19,r25
 107 0070 4A1F      		adc r20,r26
 108 0072 5B1F      		adc r21,r27
 109               	.LSM12:
 110 0074 40FF      		sbrs r20,0
 111 0076 00C0      		rjmp .L5
 112               	.LSM13:
 113 0078 CA01      		movw r24,r20
 114 007a AA27      		clr r26
 115 007c BB27      		clr r27
 116 007e 4070      		andi r20,hlo8(65535)
 117 0080 5070      		andi r21,hhi8(65535)
 118 0082 280F      		add r18,r24
 119 0084 391F      		adc r19,r25
 120 0086 4A1F      		adc r20,r26
 121 0088 5B1F      		adc r21,r27
 122               	.L5:
 123               	.LSM14:
 124 008a C901      		movw r24,r18
 125 008c 0E94 0000 		call htons
 126               	.LVL14:
 127               	/* epilogue start */
 128               	.LSM15:
 129 0090 DF91      		pop r29
 130 0092 CF91      		pop r28
 131 0094 1F91      		pop r17
 132 0096 0F91      		pop r16
 133 0098 FF90      		pop r15
 134 009a EF90      		pop r14
 135               	.LVL15:
 136 009c 0895      		ret
 137               	.LFE2:
 139               		.section	.text.inet_chksum_pbuf,"ax",@progbits
 140               	.global	inet_chksum_pbuf
 142               	inet_chksum_pbuf:
 143               	.LFB6:
 144               	.LSM16:
 145               	.LVL16:
 146 0000 CF92      		push r12
 147 0002 DF92      		push r13
