   1               		.file	"tcp_out.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.tcp_zero_window_probe,"ax",@progbits
  17               	.global	tcp_zero_window_probe
  19               	tcp_zero_window_probe:
  20               	.LFB11:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 AF92      		push r10
  24 0002 BF92      		push r11
  25 0004 CF92      		push r12
  26 0006 DF92      		push r13
  27 0008 EF92      		push r14
  28 000a FF92      		push r15
  29 000c 0F93      		push r16
  30 000e 1F93      		push r17
  31 0010 CF93      		push r28
  32 0012 DF93      		push r29
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35 0014 EC01      		movw r28,r24
  36               	.LSM1:
  37 0016 C15A      		subi r28,lo8(-(95))
  38 0018 DF4F      		sbci r29,hi8(-(95))
  39               	.LVL1:
  40 001a 0881      		ld r16,Y
  41 001c 1981      		ldd r17,Y+1
  42               	.LVL2:
  43 001e CF55      		subi r28,lo8(-(-95))
  44 0020 D040      		sbci r29,hi8(-(-95))
  45               	.LSM2:
  46 0022 0115      		cp r16,__zero_reg__
  47 0024 1105      		cpc r17,__zero_reg__
  48 0026 01F4      		brne .L2
  49               	.LSM3:
  50 0028 C35A      		subi r28,lo8(-(93))
  51 002a DF4F      		sbci r29,hi8(-(93))
  52 002c 0881      		ld r16,Y
  53 002e 1981      		ldd r17,Y+1
  54 0030 CD55      		subi r28,lo8(-(-93))
  55 0032 D040      		sbci r29,hi8(-(-93))
  56               	.LSM4:
  57 0034 0115      		cp r16,__zero_reg__
  58 0036 1105      		cpc r17,__zero_reg__
  59 0038 01F4      		brne .+2
  60 003a 00C0      		rjmp .L4
  61               	.L2:
  62               	.LSM5:
  63 003c 81E0      		ldi r24,lo8(1)
  64 003e 65E1      		ldi r22,lo8(21)
  65 0040 70E0      		ldi r23,hi8(21)
  66 0042 40E0      		ldi r20,lo8(0)
  67 0044 0E94 0000 		call pbuf_alloc
  68 0048 5C01      		movw r10,r24
  69               	.LVL3:
  70               	.LSM6:
  71 004a 0097      		sbiw r24,0
  72 004c 01F4      		brne .+2
  73 004e 00C0      		rjmp .L4
  74               	.LVL4:
  75               	.LSM7:
  76 0050 DC01      		movw r26,r24
  77 0052 1296      		adiw r26,2
  78 0054 ED90      		ld r14,X+
  79 0056 FC90      		ld r15,X
  80 0058 1397      		sbiw r26,2+1
  81               	.LVL5:
  82               	.LSM8:
  83 005a 8A89      		ldd r24,Y+18
  84 005c 9B89      		ldd r25,Y+19
  85               	.LVL6:
  86 005e 0E94 0000 		call htons
  87 0062 F701      		movw r30,r14
  88 0064 9183      		std Z+1,r25
  89 0066 8083      		st Z,r24
  90               	.LSM9:
  91 0068 8C89      		ldd r24,Y+20
  92 006a 9D89      		ldd r25,Y+21
  93 006c 0E94 0000 		call htons
  94 0070 D701      		movw r26,r14
  95 0072 1396      		adiw r26,2+1
  96 0074 9C93      		st X,r25
  97 0076 8E93      		st -X,r24
  98 0078 1297      		sbiw r26,2
  99               	.LSM10:
 100 007a D801      		movw r26,r16
 101 007c 1896      		adiw r26,8
 102 007e ED91      		ld r30,X+
 103 0080 FC91      		ld r31,X
 104 0082 1997      		sbiw r26,8+1
 105 0084 8481      		ldd r24,Z+4
 106 0086 9581      		ldd r25,Z+5
 107 0088 A681      		ldd r26,Z+6
 108 008a B781      		ldd r27,Z+7
 109 008c F701      		movw r30,r14
 110 008e 8483      		std Z+4,r24
 111 0090 9583      		std Z+5,r25
 112 0092 A683      		std Z+6,r26
 113 0094 B783      		std Z+7,r27
 114               	.LSM11:
 115 0096 6F89      		ldd r22,Y+23
 116 0098 788D      		ldd r23,Y+24
 117 009a 898D      		ldd r24,Y+25
 118 009c 9A8D      		ldd r25,Y+26
 119 009e 0E94 0000 		call htonl
 120 00a2 D701      		movw r26,r14
 121 00a4 1896      		adiw r26,8
 122 00a6 6D93      		st X+,r22
 123 00a8 7D93      		st X+,r23
 124 00aa 8D93      		st X+,r24
 125 00ac 9C93      		st X,r25
 126 00ae 1B97      		sbiw r26,8+3
 127               	.LSM12:
 128 00b0 1C96      		adiw r26,12
 129 00b2 8D91      		ld r24,X+
 130 00b4 9C91      		ld r25,X
 131 00b6 1D97      		sbiw r26,12+1
 132 00b8 0E94 0000 		call ntohs
 133 00bc 807C      		andi r24,lo8(-64)
