   1               		.file	"etharp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.etharp_send_ip,"ax",@progbits
  18               	etharp_send_ip:
  19               	.LFB5:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26 0008 CF93      		push r28
  27 000a DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30 000c 8C01      		movw r16,r24
  31 000e 7B01      		movw r14,r22
  32 0010 B901      		movw r22,r18
  33               	.LVL1:
  34               	.LSM1:
  35 0012 D701      		movw r26,r14
  36 0014 1296      		adiw r26,2
  37 0016 CD91      		ld r28,X+
  38 0018 DC91      		ld r29,X
  39 001a 1397      		sbiw r26,2+1
  40               	.LVL2:
  41 001c 96E0      		ldi r25,lo8(6)
  42               	.LVL3:
  43               	.L2:
  44               	.LSM2:
  45 001e 9150      		subi r25,lo8(-(-1))
  46               	.LSM3:
  47 0020 E92F      		mov r30,r25
  48 0022 F0E0      		ldi r31,lo8(0)
  49 0024 9E01      		movw r18,r28
  50 0026 2E0F      		add r18,r30
  51 0028 3F1F      		adc r19,r31
  52 002a DB01      		movw r26,r22
  53 002c AE0F      		add r26,r30
  54 002e BF1F      		adc r27,r31
  55 0030 8C91      		ld r24,X
  56 0032 D901      		movw r26,r18
  57 0034 8C93      		st X,r24
  58               	.LSM4:
  59 0036 E40F      		add r30,r20
  60 0038 F51F      		adc r31,r21
  61 003a 8081      		ld r24,Z
  62 003c 1696      		adiw r26,6
  63 003e 8C93      		st X,r24
  64               	.LSM5:
  65 0040 9923      		tst r25
  66 0042 01F4      		brne .L2
  67               	.LSM6:
  68 0044 80E0      		ldi r24,lo8(2048)
  69 0046 98E0      		ldi r25,hi8(2048)
  70 0048 0E94 0000 		call htons
  71               	.LVL4:
  72 004c 9D87      		std Y+13,r25
  73 004e 8C87      		std Y+12,r24
  74               	.LSM7:
  75 0050 D801      		movw r26,r16
  76 0052 5296      		adiw r26,18
  77 0054 ED91      		ld r30,X+
  78 0056 FC91      		ld r31,X
  79 0058 5397      		sbiw r26,18+1
  80 005a C801      		movw r24,r16
  81 005c B701      		movw r22,r14
  82 005e 0995      		icall
  83               	/* epilogue start */
  84               	.LSM8:
  85 0060 DF91      		pop r29
  86 0062 CF91      		pop r28
  87               	.LVL5:
  88 0064 1F91      		pop r17
  89 0066 0F91      		pop r16
  90               	.LVL6:
  91 0068 FF90      		pop r15
  92 006a EF90      		pop r14
  93               	.LVL7:
  94 006c 0895      		ret
  95               	.LFE5:
  97               		.section	.text.etharp_raw,"ax",@progbits
  98               	.global	etharp_raw
 100               	etharp_raw:
 101               	.LFB12:
 102               	.LSM9:
 103               	.LVL8:
 104 0000 2F92      		push r2
 105 0002 3F92      		push r3
 106 0004 4F92      		push r4
 107 0006 5F92      		push r5
 108 0008 6F92      		push r6
 109 000a 7F92      		push r7
 110 000c 8F92      		push r8
 111 000e 9F92      		push r9
 112 0010 AF92      		push r10
 113               	.LVL9:
 114 0012 BF92      		push r11
 115 0014 CF92      		push r12
 116               	.LVL10:
 117 0016 DF92      		push r13
 118 0018 EF92      		push r14
 119               	.LVL11:
 120 001a FF92      		push r15
 121 001c 0F93      		push r16
 122               	.LVL12:
 123 001e 1F93      		push r17
 124 0020 DF93      		push r29
 125 0022 CF93      		push r28
 126 0024 00D0      		rcall .
 127 0026 00D0      		rcall .
 128 0028 CDB7      		in r28,__SP_L__
 129 002a DEB7      		in r29,__SP_H__
 130               	/* prologue: function */
 131               	/* frame size = 4 */
 132 002c 4C01      		movw r8,r24
 133 002e 1B01      		movw r2,r22
 134 0030 4983      		std Y+1,r20
 135 0032 5A83      		std Y+2,r21
 136               	.LVL13:
 137 0034 3901      		movw r6,r18
 138 0036 2601      		movw r4,r12
 139               	.LVL14:
 140               	.LSM10:
 141 0038 82E0      		ldi r24,lo8(2)
 142               	.LVL15:
 143 003a 6AE2      		ldi r22,lo8(42)
 144 003c 70E0      		ldi r23,hi8(42)
 145               	.LVL16:
 146 003e 40E0      		ldi r20,lo8(0)
 147               	.LVL17:
 148 0040 0E94 0000 		call pbuf_alloc
 149               	.LVL18:
 150 0044 6C01      		movw r12,r24
 151               	.LVL19:
