   1               		.file	"icmp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.icmp_dest_unreach,"ax",@progbits
  17               	.global	icmp_dest_unreach
  19               	icmp_dest_unreach:
  20               	.LFB3:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 BF92      		push r11
  24 0002 CF92      		push r12
  25 0004 DF92      		push r13
  26 0006 EF92      		push r14
  27 0008 FF92      		push r15
  28 000a 0F93      		push r16
  29 000c 1F93      		push r17
  30 000e CF93      		push r28
  31 0010 DF93      		push r29
  32               	/* prologue: function */
  33               	/* frame size = 0 */
  34 0012 8C01      		movw r16,r24
  35 0014 B62E      		mov r11,r22
  36               	.LSM1:
  37 0016 81E0      		ldi r24,lo8(1)
  38               	.LVL1:
  39 0018 64E2      		ldi r22,lo8(36)
  40 001a 70E0      		ldi r23,hi8(36)
  41               	.LVL2:
  42 001c 40E0      		ldi r20,lo8(0)
  43 001e 0E94 0000 		call pbuf_alloc
  44 0022 6C01      		movw r12,r24
  45               	.LVL3:
  46               	.LSM2:
  47 0024 0097      		sbiw r24,0
  48 0026 01F4      		brne .+2
  49 0028 00C0      		rjmp .L4
  50               	.LVL4:
  51               	.LSM3:
  52 002a D801      		movw r26,r16
  53 002c 1296      		adiw r26,2
  54 002e ED90      		ld r14,X+
  55 0030 FC90      		ld r15,X
  56 0032 1397      		sbiw r26,2+1
  57               	.LVL5:
  58               	.LSM4:
  59 0034 FC01      		movw r30,r24
  60 0036 C281      		ldd r28,Z+2
  61 0038 D381      		ldd r29,Z+3
  62               	.LVL6:
  63               	.LSM5:
  64 003a 8881      		ld r24,Y
  65 003c 9981      		ldd r25,Y+1
  66               	.LVL7:
  67 003e 0E94 0000 		call ntohs
  68 0042 90E0      		ldi r25,lo8(0)
  69 0044 9360      		ori r25,hi8(768)
  70 0046 0E94 0000 		call htons
  71 004a 9983      		std Y+1,r25
  72 004c 8883      		st Y,r24
  73               	.LSM6:
  74 004e 0E94 0000 		call ntohs
  75 0052 8070      		andi r24,lo8(-256)
  76 0054 2B2D      		mov r18,r11
  77 0056 30E0      		ldi r19,lo8(0)
  78               	.LVL8:
  79 0058 822B      		or r24,r18
  80 005a 932B      		or r25,r19
  81 005c 0E94 0000 		call htons
  82               	.LVL9:
  83 0060 9983      		std Y+1,r25
  84 0062 8883      		st Y,r24
  85               	.LSM7:
  86 0064 D601      		movw r26,r12
  87 0066 1296      		adiw r26,2
  88 0068 ED91      		ld r30,X+
  89 006a FC91      		ld r31,X
  90 006c 1397      		sbiw r26,2+1
  91 006e 3896      		adiw r30,8
  92 0070 D801      		movw r26,r16
  93 0072 1296      		adiw r26,2
  94 0074 2C91      		ld r18,X
  95 0076 1297      		sbiw r26,2
  96 0078 1396      		adiw r26,3
  97 007a 3C91      		ld r19,X
  98 007c C901      		movw r24,r18
  99 007e DC01      		movw r26,r24
 100 0080 8CE1      		ldi r24,lo8(28)
 101               	.L3:
 102 0082 0D90      		ld r0,X+
 103 0084 0192      		st Z+,r0
 104 0086 8150      		subi r24,lo8(-(-1))
 105 0088 01F4      		brne .L3
 106               	.LSM8:
 107 008a 1B82      		std Y+3,__zero_reg__
 108 008c 1A82      		std Y+2,__zero_reg__
 109               	.LSM9:
 110 008e F601      		movw r30,r12
 111 0090 6681      		ldd r22,Z+6
 112 0092 7781      		ldd r23,Z+7
 113 0094 CE01      		movw r24,r28
 114 0096 0E94 0000 		call inet_chksum
 115 009a 9B83      		std Y+3,r25
 116 009c 8A83      		std Y+2,r24
 117               	.LSM10:
 118 009e 8091 0000 		lds r24,lwip_stats+78
 119 00a2 9091 0000 		lds r25,(lwip_stats+78)+1
 120 00a6 0196      		adiw r24,1
 121 00a8 9093 0000 		sts (lwip_stats+78)+1,r25
 122 00ac 8093 0000 		sts lwip_stats+78,r24
 123               	.LSM11:
 124 00b0 8CE0      		ldi r24,lo8(12)
 125 00b2 90E0      		ldi r25,hi8(12)
 126 00b4 E80E      		add r14,r24
 127 00b6 F91E      		adc r15,r25
 128 00b8 C601      		movw r24,r12
 129 00ba 60E0      		ldi r22,lo8(0)
 130 00bc 70E0      		ldi r23,hi8(0)
 131 00be A701      		movw r20,r14
 132 00c0 2FEF      		ldi r18,lo8(-1)
 133 00c2 00E0      		ldi r16,lo8(0)
