   1               		.file	"tcp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.tcp_accept_null,"ax",@progbits
  18               	tcp_accept_null:
  19               	.LFB6:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 8CEF      		ldi r24,lo8(-4)
  26               	.LVL1:
  27               	/* epilogue start */
  28 0002 0895      		ret
  29               	.LFE6:
  31               		.section	.text.tcp_new_port,"ax",@progbits
  33               	tcp_new_port:
  34               	.LFB9:
  35               	.LSM2:
  36 0000 0F93      		push r16
  37 0002 1F93      		push r17
  38               	/* prologue: function */
  39               	/* frame size = 0 */
  40               	.LSM3:
  41 0004 0091 0000 		lds r16,tcp_active_pcbs
  42               	.LVL2:
  43 0008 1091 0000 		lds r17,tcp_active_pcbs+1
  44               	.LVL3:
  45               	.LSM4:
  46 000c B091 0000 		lds r27,tcp_tw_pcbs
  47               	.LVL4:
  48 0010 A091 0000 		lds r26,tcp_tw_pcbs+1
  49               	.LVL5:
  50               	.LSM5:
  51 0014 7091 0000 		lds r23,tcp_listen_pcbs
  52               	.LVL6:
  53 0018 6091 0000 		lds r22,tcp_listen_pcbs+1
  54               	.LVL7:
  55 001c 4091 0000 		lds r20,port.2195
  56 0020 5091 0000 		lds r21,(port.2195)+1
  57               	.LVL8:
  58               	.L15:
  59               	.LSM6:
  60 0024 4F5F      		subi r20,lo8(-(1))
  61 0026 5F4F      		sbci r21,hi8(-(1))
  62 0028 57FF      		sbrs r21,7
  63 002a 00C0      		rjmp .L4
  64 002c 40E0      		ldi r20,lo8(4096)
  65 002e 50E1      		ldi r21,hi8(4096)
  66               	.L4:
  67 0030 F801      		movw r30,r16
  68 0032 00C0      		rjmp .L5
  69               	.LVL9:
  70               	.L7:
  71               	.LSM7:
  72 0034 8289      		ldd r24,Z+18
  73 0036 9389      		ldd r25,Z+19
  74 0038 8417      		cp r24,r20
  75 003a 9507      		cpc r25,r21
  76 003c 01F0      		breq .L15
  77               	.LSM8:
  78 003e 0484      		ldd __tmp_reg__,Z+12
  79 0040 F585      		ldd r31,Z+13
  80 0042 E02D      		mov r30,__tmp_reg__
  81               	.LVL10:
  82               	.L5:
  83 0044 3097      		sbiw r30,0
  84 0046 01F4      		brne .L7
  85 0048 8B2F      		mov r24,r27
  86 004a 9A2F      		mov r25,r26
  87 004c 9C01      		movw r18,r24
  88 004e F901      		movw r30,r18
  89 0050 00C0      		rjmp .L8
  90               	.LVL11:
  91               	.L9:
  92               	.LSM9:
  93 0052 8289      		ldd r24,Z+18
  94 0054 9389      		ldd r25,Z+19
  95 0056 8417      		cp r24,r20
  96 0058 9507      		cpc r25,r21
  97 005a 01F0      		breq .L15
  98               	.LSM10:
  99 005c 0484      		ldd __tmp_reg__,Z+12
 100 005e F585      		ldd r31,Z+13
 101 0060 E02D      		mov r30,__tmp_reg__
 102               	.LVL12:
 103               	.L8:
 104 0062 3097      		sbiw r30,0
 105 0064 01F4      		brne .L9
 106 0066 872F      		mov r24,r23
 107 0068 962F      		mov r25,r22
 108 006a 9C01      		movw r18,r24
 109 006c F901      		movw r30,r18
 110 006e 00C0      		rjmp .L10
 111               	.L11:
 112               	.LSM11:
 113 0070 8289      		ldd r24,Z+18
 114 0072 9389      		ldd r25,Z+19
 115 0074 8417      		cp r24,r20
 116 0076 9507      		cpc r25,r21
 117 0078 01F0      		breq .L15
 118               	.LSM12:
 119 007a 0484      		ldd __tmp_reg__,Z+12
 120 007c F585      		ldd r31,Z+13
 121 007e E02D      		mov r30,__tmp_reg__
 122               	.LVL13:
 123               	.L10:
 124 0080 3097      		sbiw r30,0
 125 0082 01F4      		brne .L11
 126 0084 4093 0000 		sts port.2195,r20
 127 0088 5093 0000 		sts port.2195+1,r21
 128               	.LSM13:
 129 008c CA01      		movw r24,r20
 130               	/* epilogue start */
 131 008e 1F91      		pop r17
 132 0090 0F91      		pop r16
 133 0092 0895      		ret
 134               	.LFE9:
 136               		.section	.text.tcp_bind,"ax",@progbits
 137               	.global	tcp_bind
 139               	tcp_bind:
 140               	.LFB5:
 141               	.LSM14:
 142               	.LVL14:
 143 0000 CF92      		push r12
 144 0002 DF92      		push r13
 145 0004 EF92      		push r14
 146 0006 FF92      		push r15
